trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
       'GSEVU', 'EXLS', 'VTAQU', 'AUDC', 'REVE', 'IDYA', 'MRAM', 'SVFAU',
       'MACU', 'OXSQ', 'INGN', 'CONN', 'SBCF', 'GSM', 'IBCP', 'THRY',
       'SGA', 'CTXS', 'SNPX', 'CSTR', 'DKNG', 'HOUR', 'JAMF', 'OYST',
       'USIO', 'SSTI', 'IINN', 'JACK', 'OBLG', 'SKYAU', 'FANG', 'SPK',
       'SAGA', 'WEJO', 'EDAP', 'AUTO', 'TCRR', 'MARA', 'ALT', 'DATS',
       'NAOV', 'IIIIU', 'ANY', 'TCPC', 'LANDM', 'TBSA', 'APDN', 'PLYA',
       'MSDAU', 'PFC', 'ROCGU', 'TBLT', 'MMSI', 'GFED', 'EPZM', 'NICK',
       'WAFD', 'CHX', 'FSEA', 'KRKR', 'PBTS', 'BLCT', 'TAIT', 'Z', 'NEPT',
       'LYFT', 'JAN', 'CBAT', 'BNNR', 'TRMK', 'ISO', 'LI', 'LMACU',
       'SCAQU', 'III', 'DCRDU', 'BWMN', 'MTEM', 'AGLE', 'CSIQ', 'STRL',
       'FA', 'SPWR', 'GTBP', 'LSXMB', 'CRDL', 'CMTL', 'PAGP', 'UBSI',
       'SAFM', 'CDRO', 'WALD', 'GDS', 'CUTR', 'CBIO', 'WDAY', 'MCAFU',
       'KC', 'APEI', 'LBRDK', 'GNACU', 'TCBI', 'CVGW', 'NVNO', 'BHF',
       'MBRX', 'LDHAU', 'PPBT', 'AMTX', 'CSII', 'BLFY', 'CARG', 'NPABU',
       'CCB', 'FEIM', 'FTCVU', 'WINT', 'STRRP', 'CEMI', 'GFAI', 'GABC',
       'GPAC', 'AMZN', 'CBAN', 'NMMC', 'ONEW', 'VIEWW', 'CFRX', 'NTRSO',
       'CVCY', 'AMAO', 'VLON', 'GPCO', 'CGC', 'NODK', 'IQ', 'ALKT',
       'ESEA', 'TETCU', 'ENG', 'OXACU', 'MSAC', 'EDUC', 'MIGI', 'ICHR',
       'FARM', 'SBRA', 'SKYW', 'GLEE', 'SWIM', 'PAQC', 'ABNB', 'FNWB',
       'DHBCU', 'SHOO', 'OMER', 'HMCOU', 'LGACU', 'TTEK', 'MCAE', 'PXSAP',
       'CBNK', 'VITL', 'STER', 'SMPL', 'SWSS', 'YQ', 'CRTO', 'XFINU',
       'ANNX', 'BHFAN', 'BSVN', 'WAFU', 'ELYS', 'UK', 'PRPL', 'GOOD',
       'CZWI', 'HLXA', 'CHSCM', 'HPLTU', 'ALEC', 'SIEN', 'EBACU', 'GTX',
       'ASYS', 'PRGS', 'OXUSU', 'SHEN', 'RNXT', 'PNFPP', 'PENN', 'DOGZ',
       'TELA', 'IIII', 'NTES', 'BOTJ', 'CTAQ', 'AVACU', 'SCOBU', 'AEHA',
       'TSCO', 'TTD', 'GILD', 'GREE', 'MDLZ', 'TAYD', 'BASE', 'XNET',
       'OTRKP', 'CARE', 'TCON', 'NUWE', 'SLN', 'PFDRU', 'LLNW', 'BGRY',
       'HLAH', 'ACBA', 'GOBI', 'MCBS', 'XOMAP', 'BBIO', 'HIFS', 'AKYA',
       'CDAQ', 'ELDN', 'EXEL', 'ETSY', 'HYAC', 'EXC', 'PCYO', 'ARLP',
       'AEAEU', 'LCAAU', 'ORLY', 'AFMD', 'GRNQ', 'VS', 'IMPPP', 'AZPN',
       'INNV', 'IHRT', 'FISI', 'MERC', 'SPWH', 'GDRX', 'DPCS', 'LGIH',
       'KAIRU', 'RPTX', 'ATLC', 'VTIQU', 'MKTX', 'CLNE', 'SPLK', 'CRBP',
       'PXS', 'SPPI', 'RCLFU', 'EZFL', 'WMPN', 'AUBN', 'DMTK', 'CNDT',
       'BRP', 'AXSM', 'GLLI', 'ICMB', 'HBP', 'RCII', 'EKSO', 'ADBE',
       'SFST', 'TEKK', 'DRMA', 'UTSI', 'VHNAU', 'CRSR', 'VSTM', 'OCUP',
       'MDRR', 'ASND', 'ATLCP', 'WHLRD', 'SBSI', 'CRZN', 'AMPL', 'CVET',
       'BBQ', 'WHF', 'BKR', 'VERX', 'MVST', 'AYLA', 'MREO', 'RMGC',
       'ARGUU', 'PETQ', 'BMEA', 'SBTX', 'SWAV', 'VSAC', 'MICT', 'INAB',
       'DGLY', 'SILC', 'FBIO', 'PFDR', 'LIZI', 'MLKN', 'SIDU', 'CELU',
       'CALA', 'KINZU', 'GIIX', 'BSGA', 'RVAC', 'AIRT', 'CBSH', 'TNDM',
       'NPCE', 'ATEC', 'CLAY', 'FORTY', 'BANX', 'CMAX', 'MINDP', 'LIDR',
       'REVB', 'VIVE', 'EVER', 'CFFE', 'LINC', 'BPYPO', 'CIFR', 'BFI',
       'FTAA', 'ARCKU', 'QTRX', 'SAMA', 'LECO', 'CTBI', 'INO', 'SMBK',
       'FRSH', 'ASUR', 'UBX', 'SIOX', 'AKUS', 'PBIP', 'ORMP', 'TBPH',
       'MRKR', 'TNGX', 'KDP', 'BWACU', 'NKTR', 'EWCZ', 'LBRDP', 'RETO',
       'MEDS', 'TRST', 'IGMS', 'DXCM', 'ISRG', 'GOGL', 'SNY', 'JKHY',
       'HAS', 'FCCO', 'GPRE', 'AVAC', 'XRX', 'HOTH', 'ROST', 'TSP',
       'SLCRU', 'ITHXU', 'PAA', 'SDC', 'TRIB', 'OXLCP', 'QLI', 'RIDE',
       'ANGO', 'ALRN', 'PLBY', 'SFM', 'WVVIP', 'AGTC', 'CFFN', 'EVBG',
       'SHAC', 'EFSCP', 'XTLB', 'SLAM', 'NFE', 'SMTI', 'DUO', 'HPK',
       'RICO', 'SVFB', 'AHPA', 'TIL', 'GMVD', 'WRLD', 'OCDX', 'DGII',
       'CHW', 'VMGA', 'ROCG', 'MOGO', 'JG', 'BIRD', 'AGBAU', 'DOYU',
       'FIVN', 'COOP', 'LSCC', 'MRNS', 'SLGN', 'FUSN', 'KINZ', 'GPP',
       'IMAB', 'IPAX', 'BLDE', 'PLMI', 'XPEL', 'APEN', 'TREE', 'ISSC',
       'DTSS', 'MLAC', 'SPTKU', 'ATLO', 'ATNX', 'CROX', 'CRMT', 'CG',
       'FFIE', 'ROIC', 'VSEC', 'FHLTU', 'MIST', 'RDBX', 'INFN', 'NOVVU',
       'MBINP', 'GBRGU', 'ARGX', 'DTRTU', 'ISLE', 'WTMA', 'APPF', 'WSFS',
       'NKSH', 'CDAK', 'CENQU', 'IEP', 'PTGX', 'TSIBU', 'VIVO', 'XFIN',
       'QIWI', 'OIIM', 'DAKT', 'COVAU', 'LAUR', 'CIIGU', 'RTLR', 'ACGLN',
       'PAFOU', 'SWET', 'MGPI', 'RCEL', 'LVRAU', 'STAB', 'PDSB', 'BTNB',
       'TOIIW', 'CGNX', 'HUBG', 'LVLU', 'ARTEU', 'CLRMU', 'PSAGU', 'HCDI',
       'PRVB', 'CHEF', 'EACPU', 'HPLT', 'LBAI', 'HUMA', 'SLGCW', 'INTEW',
       'JUPW', 'EZGO', 'MMYT', 'BCRX', 'VHNA', 'PHIC', 'SATL', 'IPWR',
       'BCAC', 'RZLT', 'PHAT', 'MBOT', 'OXAC', 'XMTR', 'VTYX', 'CLAR',
       'VINO', 'ONCS', 'SCSC', 'CSBR', 'AKAM', 'ACAD', 'SANW', 'PAAS',
       'DKDCA', 'VMEO', 'ISAA', 'SOHU', 'DBTX', 'OTMOW', 'GEG', 'EXAI',
       'LQDT', 'IKT', 'AURA', 'CCCC', 'LGVC', 'LMACA', 'ADERU', 'MTC',
       'SCHL', 'PFBC', 'IMOS', 'DAOOU', 'MON', 'HUGE', 'NRBO', 'THMO',
       'CKPT', 'XRAY', 'DAVEW', 'PIK', 'FWONA', 'PPHPU', 'FBMS', 'REVBU',
       'CODX', 'SSP', 'TGAAU', 'BMAQU', 'WYNN', 'SBT', 'NBEV', 'LOGC',
       'FAST', 'CCOI', 'AIMC', 'KHC', 'ITRM', 'SMCI', 'ZBRA', 'GWRS',
       'FCAP', 'BIOSU', 'LJAQU', 'ZM', 'ORGN', 'VORB', 'PFTAU', 'RGEN',
       'XGN', 'INOD', 'TGVC', 'CSPI', 'BCDA', 'ASTS', 'ARCE', 'PPGH',
       'SLHGP', 'HNST', 'BIVI', 'SNES', 'SHCAW', 'VUZI', 'CHCO', 'PHICU',
       'KMDA', 'SMFR', 'BBBY', 'RPAY', 'AIRTP', 'ANAB', 'HCTI', 'GMAB',
       'VBIV', 'GMBL', 'CXDO', 'OCCI', 'LAAAU', 'BRKR', 'HUSN', 'ON',
       'CASY', 'PMVP', 'SIBN', 'MXL', 'STKS', 'GLHAU', 'FORR', 'AUPH',
       'SP', 'GDEN', 'FSBW', 'VLY', 'BSKY', 'TEDU', 'CGO', 'BXRX', 'ALLK',
       'MNDO', 'MCAAU', 'HSIC', 'VTVT', 'NEGG', 'PDD', 'SYPR', 'YMAB',
       'HFBL', 'HRMY', 'LMB', 'MINM', 'LIBYU', 'CSCW', 'GOVX', 'UCL',
       'RGCO', 'WAVD', 'GDEV', 'ENTX', 'THRM', 'EDNCU', 'VABK', 'KELYB',
       'NTNX', 'HAFC', 'PLMIU', 'OTRA', 'MEKA', 'AKICU', 'TSCBP', 'ACHV',
       'RUN', 'HAAC', 'UBFO', 'OFLX', 'CPARU', 'VIASP', 'OKTA', 'UTRS',
       'STRO', 'FOSL', 'SLMBP', 'RGP', 'NDACU', 'LOB', 'AEIS', 'OSTR',
       'PTOCU', 'AREB', 'ORIC', 'BMBL', 'HMNF', 'TRUP', 'LIONW', 'DSWL',
       'CCRN', 'CINF', 'PGNY', 'OXUS', 'FUSB', 'EBAY', 'BLI', 'LOOP',
       'REG', 'PFSW', 'SWETU', 'GHAC', 'CTHR', 'HEXO', 'PBBK', 'HLG',
       'TTWO', 'ASML', 'GFS', 'ALORU', 'LGO', 'HELE', 'DMAQ', 'BRKL',
       'OTIC', 'RFIL', 'CCEL', 'TMDX', 'THAC', 'ARBGU', 'TCRX', 'NRSN',
       'ALAC', 'MGEE', 'ROIV', 'ELOX', 'IRMD', 'ZS', 'SUMO', 'RACB',
       'BHAC', 'WWAC', 'PETS', 'NWL', 'CDZI', 'YVR', 'INVO', 'HSAQ',
       'NVMI', 'WKEY', 'ALLR', 'CUBA', 'NAAC', 'KRBP', 'SIER', 'ALSAU',
       'INSM', 'DENN', 'GMTX', 'DFFN', 'RUSHA', 'GMBT', 'RIOT', 'OPEN',
       'LTBR', 'ARTA', 'LMST', 'MIME', 'MTBCP', 'RMBL', 'CLRB', 'CHSCP',
       'HLMN', 'RPID', 'ADSK', 'ANZU', 'RBCAA', 'RELI', 'CASH', 'MTRYW',
       'VRRM', 'CTSH', 'CNXC', 'CNSL', 'CCEP', 'ZKIN', 'IRDM', 'CLMT',
       'INVE', 'ARRW', 'PRTC', 'FLNT', 'HSII', 'GPRO', 'ANDE', 'RDI',
       'VRCA', 'ADGI', 'WISH', 'VFF', 'SHACU', 'VRME', 'SGMO', 'ESBK',
       'POWRU', 'EIGR', 'JFIN', 'CFIVU', 'PLMR', 'HLIT', 'CHSCN', 'BRY',
       'IMKTA', 'MAAQU', 'SNEX', 'FOUNW', 'TOPS', 'VWTR', 'GSMGW',
       'DRAYU', 'PRAX', 'ADTH', 'MNTX', 'SYNA', 'LIFE', 'TRS', 'NMIH',
       'KFFB', 'IOAC', 'TNXP', 'POLA', 'CWST', 'AVGR', 'IMXI', 'BROG',
       'BPTH', 'LGSTW', 'REAL', 'LIVN', 'TWLVU', 'SASR', 'CPAR', 'MSDA',
       'ONYX', 'AMRK', 'GFGDU', 'HBT', 'JOFFU', 'DRVN', 'VIA', 'GTACW',
       'VYNT', 'RMCF', 'AXDX', 'CENT', 'LGHL', 'WFCF', 'SRAD', 'NBRV',
       'PRDS', 'METC', 'ROSE', 'JMAC', 'LMAO', 'AVGOP', 'BRCN', 'KTCC',
       'ONCY', 'BKSC', 'RAND', 'PACX', 'BIOC', 'DISAU', 'GRCL', 'MORF',
       'ENTFW', 'SNCE', 'PRTK', 'BCLI', 'SEEL', 'OMEG', 'NGMS', 'MPRAU',
       'HTBI', 'BSQR', 'FCNCP', 'SONN', 'FDMT', 'HCP', 'MOFG', 'NTIC',
       'MRVL', 'HIMX', 'CPSH', 'TESS', 'CDW', 'KRYS', 'MFIN', 'SCAQ',
       'COLIU', 'ORGS', 'CLDX', 'ULH', 'SPKAU', 'HA', 'BNTX'], dtype='<U5')]
