[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'IMOS', 'FVAM', 'NBTB', 'USEG', 'EMBK', 'GABC', 'TAIT', 'WAFD',
       'CNTB', 'CCMP', 'OLLI', 'CMPS', 'NMMC', 'BWC', 'SIERU', 'FSSIU',
       'INO', 'TGVCU', 'FMNB', 'BLCT', 'ESBK', 'WSBF', 'COOLU', 'OIIM',
       'NKSH', 'PLBC', 'GOGL', 'ACTDU', 'ARRW', 'GBRG', 'PROG', 'ZD',
       'APWC', 'GLEEU', 'MGPI', 'ATXS', 'NEGG', 'ITHX', 'VTIQ', 'ACLS',
       'FBMS', 'XMTR', 'REED', 'CERE', 'UTMD', 'DICE', 'PNFPP', 'GLBZ',
       'WINT', 'COVA', 'CHSCN', 'HTLD', 'CDRO', 'SNBR', 'LGND', 'PWFL',
       'PPBI', 'GTACW', 'AGNCN', 'FRLAU', 'CRECU', 'GCMG', 'INBX', 'RETA',
       'NGM', 'PI', 'SYPR', 'RMNI', 'MGRC', 'VSAT', 'ZYNE', 'COLI',
       'RARE', 'RPTX', 'SPSC', 'BTCY', 'JOUT', 'PAA', 'GOODN', 'EDTX',
       'AUTL', 'ESGRP', 'CDXS', 'RDI', 'PBAX', 'MVBF', 'MGNX', 'CNFR',
       'TLS', 'HBANM', 'AGIO', 'PCH', 'JFIN', 'BHFAO', 'MODD', 'RNAZ',
       'INNV', 'OCGN', 'LESL', 'PHAS', 'GLAQ', 'AVHI', 'AEAC', 'AMLX',
       'CLRO', 'PLMR', 'VIEW', 'ALTU', 'IBKR', 'LCAPU', 'CALT', 'CBTX',
       'FCUV', 'BPRN', 'VIAV', 'MDNA', 'SPNE', 'ENSG', 'PIK', 'SCPS',
       'ADMA', 'GAIA', 'CRXT', 'XFIN', 'MRVL', 'SCHL', 'CMPO', 'CMPI',
       'SSBK', 'CIFR', 'APTM', 'STOK', 'SBRA', 'VHNAU', 'FFIC', 'MUDS',
       'HCIC', 'ARGX', 'FORD', 'ENPH', 'GSAQU', 'SMTC', 'VCYT', 'SSAA',
       'TUSK', 'HUBG', 'PLUG', 'KNSA', 'NLOK', 'NPABU', 'VENA', 'MYFW',
       'GNOG', 'ALPAU', 'PLRX', 'FKWL', 'PLXS', 'IMPP', 'MLAI', 'NPCE',
       'SCKT', 'BNNRU', 'TIG', 'CALB', 'VBLT', 'GROM', 'IXAQ', 'AIKI',
       'NTWK', 'SLS', 'CHY', 'VJET', 'CNTG', 'PONOU', 'ANGI', 'SRCE',
       'BWMX', 'SLAB', 'JMAC', 'AHPA', 'GLRE', 'ABTX', 'SXTC', 'ATNX',
       'QLYS', 'VINC', 'LAUR', 'APACU', 'PBCT', 'LDHA', 'TSIBU', 'LAXXU',
       'GSEVU', 'SSRM', 'CRMD', 'FPAY', 'CENQU', 'PGNY', 'KLAC', 'ESLT',
       'MOHO', 'IIVI', 'TTGT', 'ARCE', 'AGNC', 'CVET', 'VRSK', 'LKFN',
       'ITI', 'KELYB', 'EVK', 'FIBK', 'OTMO', 'RWAY', 'NAII', 'WLFC',
       'VMGAU', 'MITO', 'LTRY', 'NCSM', 'PFX', 'ORGN', 'GIW', 'GDYN',
       'BLZE', 'CTRN', 'CPSS', 'UMPQ', 'DFH', 'NICK', 'STTK', 'RBCAA',
       'ALXO', 'DKDCA', 'OTRKP', 'RXDX', 'MOTS', 'TUGC', 'AFBI', 'CLRM',
       'CMPR', 'OLITU', 'HYZN', 'TPST', 'TBLT', 'MBTC', 'SQFTP', 'RPTX',
       'PCYO', 'APPH', 'BPACU', 'OCCIN', 'PPGHU', 'SNPX', 'AWRE', 'SWAG',
       'HIMX', 'SSYS', 'BFRI', 'OYST', 'FOXF', 'BRP', 'FITB', 'PUBM',
       'IRTC', 'OBNK', 'ASTC', 'SUNS', 'AMKR', 'CYTO', 'DCBO', 'CVAC',
       'CRDL', 'LOCO', 'AVNW', 'FLMN', 'MBII', 'MDJH', 'PEPLU', 'FNWD',
       'RCLF', 'BMBL', 'CFFEU', 'CCD', 'LCID', 'AIMC', 'RMBS', 'SECO',
       'EACPU', 'AXTI', 'WING', 'LIQT', 'RUSHA', 'CRNC', 'GNUS', 'JAQC',
       'VQS', 'DFFN', 'LCA', 'RBBN', 'QRVO', 'WHF', 'GRIL', 'COLM', 'BVS',
       'OVID', 'YMAB', 'LNDC', 'OXBRW', 'MMMB', 'SOTK', 'LMDX', 'VORBW',
       'EXPE', 'FRLA', 'PMVP', 'PLUS', 'SMID', 'ANAT', 'ANEB', 'MICT',
       'TLRY', 'TMDX', 'ADTX', 'DGII', 'CSWI', 'LTCH', 'CSTE', 'TRDA',
       'IKT', 'FWBI', 'ASTS', 'DCTH', 'TRUP', 'PNTG', 'BCSAU', 'VABK',
       'ALORW', 'ALF', 'DBX', 'FCNCA', 'PRTA', 'BRPM', 'PGRWU', 'RCACU',
       'VELOU', 'PPHP', 'PSTX', 'WERN', 'WASH', 'JAZZ', 'TMPM', 'ATNI',
       'LRCX', 'TESS', 'UROY', 'PCOM', 'EVOJ', 'ASPC', 'BBBY', 'FOUNU',
       'WTFCM', 'ATRC', 'OB', 'BCML', 'TPIC', 'AGRX', 'DSWL', 'THRX',
       'RMBI', 'HRZN', 'CBFV', 'SNTG', 'BHFAN', 'EJH', 'NMFC', 'SWETU',
       'LOAN', 'AVDX', 'DMRC', 'SPK', 'LINK', 'FUV', 'DH', 'PTIC', 'MTRY',
       'NOVVU', 'DILA', 'CFLT', 'NTRA', 'GLNG', 'ATLO', 'LILM', 'GTEC',
       'SRNE', 'INM', 'APPF', 'OFLX', 'EWCZ', 'MMAT', 'VWEWW', 'RXT',
       'GHACU', 'EGAN', 'JMACU', 'ONVO', 'SGMS', 'MCAA', 'SEED', 'GXIIU',
       'ULTA', 'HTIBP', 'IMVT', 'BWMN', 'MGIC', 'PNFP', 'RGNX', 'EBTC',
       'EGLX', 'HHS', 'RZLT', 'CENQ', 'LGTOW', 'UFCS', 'PRLD', 'INCR',
       'CAR', 'TTCF', 'TFFP', 'EBACU', 'SYRS', 'LX', 'AADI', 'NHIC',
       'MCAG', 'LJAQU', 'KFRC', 'ATIF', 'RGF', 'CEVA', 'SHOO', 'ECPG',
       'VRM', 'LECO', 'WEJO', 'TETC', 'NUVA', 'KBAL', 'SBUX', 'KVSA',
       'AVTX', 'FOUN', 'RNA', 'DGICA', 'XELB', 'AHPAU', 'LBRDP', 'EPHY',
       'FENC', 'ARTW', 'AIRS', 'LGACU', 'ORGS', 'SWAGU', 'AZYO', 'CASA',
       'PHICU', 'BNTX', 'GYRO', 'TBPH', 'DALN', 'NKLA', 'GAME', 'ASPAU',
       'YNDX', 'CNSP', 'FSEA', 'BBIO', 'VLON', 'CPARU', 'IMPPP', 'PLMIU',
       'CALA', 'PAVM', 'ABST', 'SAGE', 'DNAA', 'IGIC', 'BSRR', 'VRA',
       'DHC', 'UBCP', 'CNXC', 'LIZI', 'AESE', 'PTLO', 'SCLEU', 'RDVT',
       'AXGN', 'SCLE', 'TSAT', 'PDD', 'APLT', 'FCNCO', 'CWBC', 'BCBP',
       'CSSE', 'CBIO', 'JUGG', 'WKSP', 'VTRU', 'KPTI', 'AKICU', 'VELO',
       'ENTFW', 'PEAR', 'LINC', 'GIIX', 'SAVA', 'ASMB', 'ARRY', 'NEPH',
       'LEGH', 'OCX', 'GGAL', 'CPHC', 'ADPT', 'IDBA', 'GRNQ', 'XFOR',
       'GGGV', 'DGLY', 'RMBL', 'BOCNU', 'PRFX', 'ASTL', 'ASPS', 'FATBB',
       'ALRN', 'HTLFP', 'LVO', 'PFG', 'ZM', 'PHUN', 'IRBT', 'NTRSO',
       'WVVIP', 'LSBK', 'JJSF', 'THRN', 'CMCO', 'MIDD', 'MDXH', 'INKT',
       'SHCA', 'MTEM', 'FATBP', 'SLAMU', 'QQQX', 'NVAC', 'ADMP', 'ACRX',
       'TCVA', 'OZKAP', 'FMBH', 'CTAQU', 'SGII', 'ETTX', 'MGTX', 'PTSI',
       'OPNT', 'RAIL', 'TANH', 'PAGP', 'NTAP', 'LUXAU', 'MRAM', 'UNTY',
       'BLDE', 'LMAOU', 'CSSEP', 'SNDL', 'EFSC', 'GRFS', 'KIRK', 'ENOB',
       'TA', 'CARE', 'IPVI', 'SCPH', 'VMEO', 'AUBN', 'KIII', 'JAKK',
       'TRST', 'SANBU', 'TBBK', 'ONEW', 'GNSS', 'NIU', 'SKYT', 'CSIQ',
       'HMTV', 'RXRX', 'GTPBU', 'HCCI', 'MEAC', 'ASO', 'BIMI', 'MRCC',
       'COIN', 'PBTS', 'RFIL', 'AGRI', 'AMRN', 'CURI', 'RVPH', 'TYME',
       'SMAPU', 'RELY', 'CCNEP', 'SMIH', 'CLBS', 'ENVX', 'RAMMU', 'OTMOW',
       'OMGA', 'ACAH', 'ARCB', 'FRON', 'XFINW', 'HPK', 'CRNX', 'POW',
       'NURO', 'GDEV', 'MGYR', 'BAND', 'CLEU', 'FANG', 'IMTX', 'CLAQ',
       'LION', 'AERC', 'DLCA', 'TRIN', 'DLO', 'ATRA', 'NVTS', 'WNEB',
       'EVLV', 'MPWR', 'CPAR', 'COLIU', 'FRPT', 'SPPI', 'GIGM', 'CCAP',
       'HRMY', 'EBMT', 'CBSH', 'ALNY', 'ABVC', 'AUR', 'IPVIU', 'SCYX',
       'CMMB', 'ITRN', 'FCRD', 'CETX', 'DRAYU', 'VLNS', 'ZS', 'FULC',
       'TVTX', 'VVPR', 'SNY', 'ARHS', 'ORPH', 'ELYS', 'FFIV', 'LIND',
       'PRIM', 'AZ', 'LNSR', 'JSPR', 'ABOS', 'CREX', 'GRUB', 'SRPT',
       'ARVN', 'CBAY', 'SENEA', 'PLSE', 'BRFH', 'WEJOW', 'TTOO', 'CUEN',
       'SNT', 'IMGO', 'HOOD', 'CLVS', 'NDRA', 'APTMU', 'ALORU', 'TRVI',
       'SGRY', 'PCTY', 'TC', 'BRKHU', 'PTICU', 'LMAT', 'EGRX', 'LIBY',
       'CVLY', 'DWACU', 'LILA', 'IVCPU', 'MKTW', 'PTON', 'SESN', 'EXFY',
       'CLNN', 'TWLVU', 'AVDL', 'NAVI', 'IVA', 'FRONU', 'VTGN', 'ATRO',
       'OCUP', 'TGAA', 'WORX', 'WYNN', 'DCT', 'WTBA', 'ARCT', 'FGFPP',
       'CPRX', 'SLGG', 'ICHR', 'RNERU', 'SRZN', 'GSM', 'SEEL', 'NCAC',
       'DNAD', 'TWLV', 'RCHGU', 'YGMZ', 'PRPO', 'ALKS', 'LUNG', 'AGNCP',
       'VITL', 'BPTH', 'AMSWA', 'BECN', 'INTEU', 'KC', 'KNDI', 'FARM',
       'AYRO', 'ACXP', 'ME', 'DNAC', 'AMAOU', 'OHAAU', 'BNOX', 'ACBAU',
       'RCON', 'LZ', 'INAB', 'SHYF', 'VIRI', 'ADERU', 'FORTY', 'QTRX',
       'CSBR', 'SLGCW', 'SRSA', 'NWFL', 'FAT', 'SFT', 'LFST', 'SHCR',
       'SIEB', 'NXGL', 'SVFB', 'KALV', 'BSQR', 'ZNTEU', 'BPYPP', 'HGSH',
       'SCAQ', 'PACW', 'ROKU', 'PGEN', 'RILYP', 'PTC', 'TRS', 'BFIN',
       'MAAQ', 'WKME', 'ATOS', 'IIII', 'KOD', 'LOGI', 'CRWS', 'SVFD',
       'IPAX', 'WKEY', 'VNOM', 'DOCU', 'UGRO', 'DAIO', 'AMPL', 'PLCE',
       'FB'], dtype='<U5'), array(['CVV', 'BPOP', 'IEP', 'MMYT', 'SNCR', 'IKNA', 'HEPA', 'DHHC',
       'ADALW', 'LPRO', 'GO', 'THFF', 'DZSI', 'SILC', 'AKAM', 'NBRV',
       'TXG', 'BKYI', 'TLIS', 'UEPS', 'CFFE', 'DVAX', 'CMAX', 'NATH',
       'CAAS', 'CCBG', 'DATS', 'EVER', 'KIDS', 'CLDX', 'ATEX', 'NRXP',
       'MRCY', 'GNFT', 'FTEK', 'PGRW', 'TWCBU', 'TGAAU', 'ROCAU', 'RELI',
       'AFAQ', 'LIBYW', 'TCON', 'ADALU', 'LQDT', 'CNET', 'ARAV', 'EVBG',
       'BRKR', 'CHNG', 'ACGL', 'BLTS', 'GBRGU', 'GBS', 'QTT', 'MAXN',
       'GATEU', 'ROC', 'SRDX', 'FSTR', 'SSAAU', 'NBST', 'VERB', 'TAST',
       'TOAC', 'AXON', 'TWCB', 'MBRX', 'LANC', 'RSSS', 'RDUS', 'LANDO',
       'PTVE', 'FWONK', 'FFBW', 'EPSN', 'CSWC', 'BWAC', 'MTP', 'SLGN',
       'AFRM', 'UPC', 'SRAD', 'POSH', 'SFM', 'NICE', 'APOG', 'STRNW',
       'ZENV', 'PEP', 'KLAQ', 'KRNL', 'GVP', 'ANPC', 'PBFS', 'LGST',
       'HMPT', 'CBRL', 'JD', 'PRVA', 'SIER', 'AAL', 'ACTG', 'TCDA',
       'BBGI', 'XOS', 'TZOO', 'CYCN', 'PCCT', 'BON', 'SWKH', 'HGEN',
       'TRHC', 'OZK', 'INTG', 'CBRGU', 'VERY', 'NMMCU', 'SPKBU', 'SLMBP',
       'BWCAU', 'RGC', 'NCNA', 'AFMD', 'NYMTN', 'SONO', 'FLNT', 'CYBR',
       'PFDR', 'GREE', 'ABUS', 'SLNG', 'OCCI', 'NBIX', 'XFINU', 'COOL',
       'SCSC', 'ZEUS', 'ADOC', 'IPSC', 'DSKE', 'RPID', 'FCAP', 'FATPU',
       'RNLX', 'SHCAW', 'OSTRU', 'CWBR', 'UBFO', 'FREE', 'EBAC', 'OTLK',
       'PRCT', 'LXEH', 'XEL', 'DRUG', 'AGGR', 'AAME', 'CCLP', 'VEEE',
       'LOTZ', 'ATY', 'LILAK', 'AXLA', 'RCAT', 'PPTA', 'MDIA', 'PYPL',
       'FULTP', 'ORIAU', 'IQMD', 'BRLI', 'ZTAQU', 'IAS', 'BCLI', 'VRME',
       'GRPN', 'SWTX', 'ELSE', 'SGEN', 'RAIN', 'AEACU', 'IZEA', 'VII',
       'SVRA', 'ROAD', 'ARTEU', 'INTA', 'MKD', 'VYGR', 'SNSE', 'KLXE',
       'SKYA', 'BCRX', 'LJPC', 'CHUY', 'EVGO', 'CENT', 'EKSO', 'SLVR',
       'IREN', 'GPCOU', 'GLAD', 'MCBS', 'SVNA', 'ALEC', 'XP', 'PALT',
       'TECTP', 'CHI', 'FNGR', 'LGSTU', 'VRAR', 'SPKB', 'CRKN', 'BSGA',
       'CCEL', 'SLGC', 'TRNS', 'CXDO', 'BRKL', 'DHBC', 'PETZ', 'AMSF',
       'CDTX', 'NDLS', 'ANIX', 'BWACU', 'GAN', 'LE', 'SGMA', 'PAX', 'AVO',
       'LXRX', 'CAC', 'OKTA', 'ISPC', 'ATNF', 'LVAC', 'PCT', 'SHAC',
       'LYLT', 'OTIC', 'LCAHU', 'CJJD', 'BLBX', 'HCICU', 'FIACW', 'JACK',
       'KLDO', 'FSRXU', 'RBBN', 'AVXL', 'SMIT', 'PRTG', 'WATT', 'GMTX',
       'TSEM', 'WLDN', 'ARBGU', 'PUCK', 'MMLP', 'MACU', 'IXAQU', 'CLWT',
       'HQI', 'AGLE', 'STRN', 'HCTI', 'PHVS', 'SAFT', 'RBKB', 'ALRM',
       'ANDE', 'MTRX', 'VRTX', 'NBTX', 'MORF', 'BLI', 'PFDRU', 'PTRA',
       'SKYAU', 'MCAE', 'AEPPZ', 'CSCW', 'OXLC', 'APMI', 'WISA', 'AKYA',
       'UMBF', 'TCX', 'CINF', 'VYNE', 'HELE', 'LCUT', 'APDN', 'VC',
       'ABCL', 'PSEC', 'NMTC', 'CCAI', 'QCOM', 'CELUW', 'SLVRU', 'APR',
       'CHWAU', 'INSG', 'PIXY', 'CCSI', 'JVA', 'SMCI', 'NAUT', 'AVAV',
       'AEMD', 'ASTR', 'LMPX', 'HLIT', 'FGF', 'ADAG', 'MTSI', 'LEVL',
       'HAACU', 'SAIA', 'RNW', 'CYAD', 'CMTL', 'CASY', 'PHCF', 'CMPOW',
       'THACU', 'NWPX', 'MLACU', 'NTCT', 'MDRR', 'SBFM', 'MULN', 'SERA',
       'ROOT', 'MKSI', 'HYW', 'JCS', 'AGBAU', 'ICLK', 'SDIG', 'HLTH',
       'HBAN', 'PMD', 'LFVN', 'GURE', 'EFOI', 'CAKE', 'WW', 'CGEN',
       'UBSI', 'ALOR', 'ROLL', 'VREX', 'ACGLO', 'EGBN', 'TPBA', 'DISCB',
       'CEMI', 'LUXA', 'CELU', 'HOLX', 'ELOX', 'HWELU', 'PTNR', 'IMRX',
       'RMBL', 'QTNT', 'LMNL', 'TNYA', 'GLYC', 'CNSL', 'AQST', 'FFBC',
       'MOVE', 'CATC', 'CGBD', 'QDEL', 'DISH', 'PEBO', 'BGNE', 'OPRT',
       'AQMS', 'GDS', 'ISSC', 'ANIK', 'VAQC', 'RRR', 'APPS', 'RNERU',
       'APMIU', 'ANNX', 'HCP', 'AACIU', 'SNRHU', 'INDB', 'NSPR', 'SKYW',
       'GTPA', 'RANI', 'DUNEU', 'KTCC', 'MIRO', 'INTC', 'CNTQ', 'CHW',
       'MTBC', 'PESI', 'BMRA', 'ESACU', 'QNRX', 'CAMP', 'EA', 'RADI',
       'TCAC', 'TSCBP', 'BTCS', 'ARTE', 'SEER', 'ARDS', 'GWII', 'LHAA',
       'POWI', 'LBPH', 'CITEU', 'TEDU', 'WMG', 'PEGA', 'NTNX', 'EDNCU',
       'GOOGL', 'HFWA', 'HOWL', 'ITOS', 'BPAC', 'GNTA', 'LIVN', 'STLD',
       'WABC', 'ANZU', 'WWD', 'CRZNU', 'HBP', 'HLBZ', 'OCDX', 'TVTY',
       'INTZ', 'SMTI', 'BIRD', 'IQ', 'ROSEU', 'TBSAU', 'SHEN', 'XPER',
       'TIOAU', 'LPTX', 'NVNOW', 'MU', 'SILK', 'SBNY', 'LVRAU', 'PNRG',
       'SASR', 'DCOM', 'GHSI', 'TRMB', 'BOSC', 'MOXC', 'UFPT', 'KARO',
       'PRGS', 'NTGR', 'CRSP', 'AEYE', 'BHSE', 'ARYE', 'JZXN', 'HALO',
       'ATVI', 'SANW', 'FLL', 'BTAI', 'AAON', 'STRL', 'BRLIU', 'IOVA',
       'RNERW', 'ARDX', 'MVIS', 'CMCTP', 'MRVI', 'NLSP', 'INFI', 'FITBO',
       'KRNY', 'SLNHP', 'ACMR', 'FFIE', 'REE', 'FCEL', 'LSCC', 'YTEN',
       'NEOG', 'DKDCU', 'CLAYU', 'BYRN', 'SOFI', 'VIVO', 'STRM', 'MBINP',
       'RNWK', 'HYMCW', 'PIII', 'MNDT', 'NVAX', 'PAHC', 'GSIT', 'ICLR',
       'DRIO', 'CENTA', 'AVPT', 'SCOR', 'ABMD', 'AVID', 'VINO', 'ISAA',
       'MANH', 'PMGM', 'DYAI', 'HTIA', 'AVEO', 'TNXP', 'BOXL', 'PAYO',
       'FSBW', 'CTSO', 'ZIVO', 'APYX', 'OXLCP', 'GTX', 'APAC', 'APXIU',
       'MERC', 'GLLI', 'CATY', 'ATXI', 'ITIC', 'UTAAU', 'OCFC', 'EDTK',
       'HUGE', 'PRSR', 'BRQS', 'CUTR', 'OCAX', 'TERN', 'BVXV', 'KURA',
       'NEPT', 'SANA', 'GPP', 'OBT', 'SZZL', 'OPEN', 'VERI', 'CFRX',
       'ACHL', 'INPX', 'FBNC', 'HAYN', 'ITHXU', 'BMEA', 'PRTK', 'MRAI',
       'CYN', 'AMED', 'SBFMW', 'LEE', 'KSPN', 'MTBCP', 'NOVV', 'UTSI',
       'HHGCU', 'SYBT', 'TBCP', 'EDIT', 'SV', 'CRNT', 'AOSL', 'SLAM',
       'VNET', 'BNNR', 'BNSO', 'APEI', 'ADV', 'CLAY', 'FCCO', 'RWLK',
       'MLAC', 'CMCT', 'PWOD', 'EWTX', 'TRVG', 'LTBR', 'HAAC', 'PLPC',
       'SALM', 'GAMC', 'SWBI', 'TMDI', 'MYNZ', 'STER', 'SWIM', 'SPNS',
       'CERN', 'CNTX', 'CRESY', 'GTYH', 'EQOS', 'NVCR', 'ALGN', 'DORM',
       'PLBY', 'AVCO', 'ICAD', 'NVFY', 'SLHGP', 'ROLLP', 'AHG', 'IMCC',
       'SBCF', 'LOPE', 'PETQ', 'XOMA', 'SCAQU', 'POWW', 'PTOCU', 'NRBO',
       'LEDS', 'BIGC', 'LSPRU', 'ELYM', 'MBINN', 'GALT', 'PANW', 'LMAO',
       'GP', 'ULH', 'TIVC', 'ZSAN', 'SCHL', 'NDAC', 'OMER', 'DNUT',
       'OSUR', 'PFIE', 'SANM', 'RSVR', 'GSEV', 'LIXT', 'NRSN', 'SPTK',
       'WIMI', 'INSE', 'INGN', 'DERM', 'NMIH', 'TENB', 'NXTC', 'VERX',
       'LLNW', 'BSGAU', 'FATPW', 'ATHX', 'SRCL', 'AUTO', 'SFNC', 'JNCE',
       'TBK', 'ESQ', 'AMTI', 'GLBLU', 'AAWW', 'BCOV', 'CLSN', 'PPIH',
       'HCVI', 'BCEL', 'UBOH', 'HYMC', 'ENTA', 'FOX', 'AKRO', 'SVVC',
       'NAAC', 'HMHC', 'PXS', 'TGTX', 'MESA', 'PZZA', 'CPLP', 'ALCO',
       'DNAY', 'RVAC', 'API', 'LIDR', 'STRS', 'CHSCO', 'ETSY', 'NLTX',
       'HALL', 'SONM', 'URBN', 'SHBI', 'PRAA', 'MSDA', 'KTTA', 'WAVD',
       'CNNB', 'XELA', 'NSEC', 'LBTYA', 'LPLA', 'HTOO', 'ISBC', 'SPLK',
       'IBTX', 'SCHN', 'UBX', 'IBOC', 'OPCH', 'ITQ', 'PWP', 'BBSI',
       'FAST', 'STX', 'MAR', 'JMACW', 'RDCM', 'DTIL', 'RUSHB', 'RILYL',
       'NBSTU', 'MAQCU', 'CRTX', 'REG', 'ALNA', 'ESEA', 'DMAQ', 'HSKA',
       'TCBK', 'INSM', 'KAIR', 'NSTG', 'GMAB', 'VRNS', 'ONCY', 'CELH',
       'VRCA', 'CVLT', 'LVACU', 'LFMDP', 'NDAQ', 'CYTH', 'NAOV', 'SDACU',
       'RVACU', 'XCUR', 'ACST', 'MEOA', 'QURE', 'NATI', 'OTLY', 'CHEK',
       'CALM', 'ARQT', 'LMB', 'USCB', 'PPGH', 'ARKR', 'DGHI', 'NVVE',
       'AUDC', 'COOP', 'ACNB', 'FINW', 'ZNGA', 'MTRYW', 'KSI', 'ARKOW',
       'EVOJU', 'TKNO', 'DALS', 'AMCI', 'VIRC', 'TRON', 'ACIW', 'TCBC',
       'DPCS', 'ALRS', 'AIHS', 'SIVBP', 'CTBI', 'PCTTU', 'VRAY', 'FIZZ',
       'FFIN', 'GBIO', 'CSGS', 'ULCC', 'RCHG', 'CHX', 'GRPH', 'GGMCU',
       'AURA', 'TEKK', 'TCBIO', 'VIVE', 'LTRPB', 'NEON', 'ENLV', 'DLHC',
       'FHTX', 'RNXT', 'CSTR', 'ENDP', 'CRZN', 'LAND', 'GLAQU', 'BKCC',
       'ENVB', 'PBBK', 'ALTO', 'AFACU', 'CKPT', 'OFIX', 'CFIV', 'GPACU',
       'FNHC', 'PLMI', 'AKUS', 'PEBK', 'AEAE', 'CG', 'LARK', 'OGI',
       'PBHC', 'SPKAU', 'TATT', 'AATC', 'YQ', 'FORR', 'THCPU', 'PFSW',
       'RILY', 'APRE', 'ENER', 'REVHU', 'HROW', 'KTRA', 'PRQR', 'MBINO',
       'VUZI', 'EDAP', 'OEPWU', 'LBRDK', 'SCOA', 'SGML', 'DLCAU', 'ORGO',
       'MNTX', 'TSC', 'VRTS', 'VCNX', 'BOTJ', 'ISEE', 'MOGO', 'KRNT',
       'BNIX', 'CORT', 'GENC', 'LTRX', 'RDNT', 'HWKN', 'KAII', 'ARQQ',
       'HSTM', 'OPHC', 'ABCB', 'BSBK', 'MNSB', 'MELI', 'OBSV', 'WBA',
       'SUNW', 'IMPL', 'ENERU', 'ADAL', 'DARE', 'QFIN', 'EJFAU', 'LEGN',
       'PAYS', 'AGGRU', 'LOVE', 'GEEX', 'GLTO', 'AKTX', 'FHLT', 'CARG',
       'AVACU', 'ABGI', 'SCAQU', 'HYAC', 'USAK', 'WIRE', 'LTRN', 'IMNM',
       'SNGX', 'PFMT', 'OHPAU', 'OZON', 'ANY', 'ULBI', 'LIBYU', 'NNBR',
       'KFFB', 'BELFA', 'NRIM', 'PALI', 'ON', 'UNCY', 'TW', 'HST', 'ODFL',
       'CDK', 'PDCE', 'MBOT', 'AVRO', 'MGTA', 'PRCH', 'RNER', 'BLFY',
       'STCN', 'BLUE', 'SY', 'GTHX', 'ATOM', 'KMPH', 'EQRX', 'ARTNA',
       'RYAAY', 'CARV', 'RSLS', 'GOSS', 'VLYPO', 'VLDR', 'CYCC', 'KPRX',
       'OPBK', 'NYXH', 'WVVI', 'SOLO', 'CIGI', 'ARWR', 'INDT', 'CRBP',
       'ARAY', 'ADUS', 'STAB', 'HFFG', 'MITAU', 'BLNG', 'CYCCP', 'ALLT',
       'SNAX', 'MPAC', 'LRMR', 'GRCY', 'BTNB', 'GOCO', 'AY', 'CTRE', 'ZI'],
      dtype='<U5'), array(['OEPW', 'CTIC', 'IIIIU', 'SOFO', 'OVBC', 'AUVIP', 'RTLR', 'EOLS',
       'HSII', 'DRAY', 'SYNH', 'BCYC', 'TXRH', 'PAQCU', 'CDZI', 'SVFAU',
       'TENX', 'GEVO', 'PAQC', 'LGVCU', 'GTAC', 'MPRAU', 'AOUT', 'UONE',
       'BIOC', 'IMAQ', 'GLBS', 'SIGIP', 'ARBG', 'LYL', 'HUT', 'FREQ',
       'CNTY', 'ANGO', 'AVTE', 'VLYPP', 'MATW', 'ATLC', 'CETXP', 'HTGM',
       'TSRI', 'NLIT', 'KLTR', 'GATE', 'GHRS', 'KDP', 'OCSL', 'FVCB',
       'ITRI', 'EVO', 'LIONU', 'NXST', 'ATER', 'CDNS', 'ALGT', 'KRUS',
