trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
trainSets [array(['WINV', 'HERAU', 'GRNQ', 'BWACU', 'PUYI', 'CHI', 'WRAP', 'ORGN',
       'BRLIU', 'INBK', 'ABNB', 'TCBK', 'CTLP', 'SDIG', 'TLMD', 'SUMR',
       'ADN', 'AVDL', 'RBBN', 'SATS', 'LQDA', 'MNDT', 'XFINU', 'ARTA',
       'CBAY', 'HEES', 'CLAYU', 'HFWA', 'AMST', 'FA', 'EAC', 'ICCC',
       'HCVI', 'TWCB', 'LILAK', 'IIIIU', 'LNTH', 'INVE', 'ADSK', 'CCNEP',
       'FTAAU', 'MANT', 'JAQCU', 'WERN', 'ARCT', 'DLTR', 'CFFE', 'DICE',
       'BCPC', 'ACOR', 'FLNC', 'TSAT', 'GOSS', 'ARHS', 'FIAC', 'TARS',
       'OTRK', 'PHAS', 'NAVI', 'CNDT', 'ATOM', 'ICLK', 'TOWN', 'DRUG',
       'DXYN', 'MBIN', 'ALNA', 'FTVI', 'AFCG', 'CBRG', 'CBNK', 'CRIS',
       'DLCAU', 'SANA', 'ADIL', 'EBMT', 'OTECU', 'SHCAU', 'TREE', 'LUCD',
       'LNT', 'FRBK', 'LASR', 'CDZI', 'GATEW', 'SHCR', 'ICFI', 'BGRY',
       'IGNY', 'POWWP', 'ONYX', 'FIZZ', 'GIII', 'JMACU', 'MORF', 'BRZE',
       'SLNG', 'SAFM', 'MMLP', 'TRIP', 'WWAC', 'BWMX', 'TPIC', 'FTCI',
       'BLDP', 'TALK', 'RENO', 'BLNGU', 'ANGO', 'TMDI', 'COHR', 'DUO',
       'SCWX', 'THRY', 'DADA', 'ADAG', 'MKTW', 'LEVLP', 'BKSC', 'STRA',
       'NHICU', 'TGLS', 'CZR', 'PSTV', 'GRAY', 'HCAR', 'ATEX', 'WMG',
       'ATAI', 'GSIT', 'HITI', 'AXNX', 'TGAA', 'TA', 'DISCK', 'FARM',
       'BLCT', 'VOR', 'BCBP', 'PBAX', 'BRY', 'KC', 'FFNW', 'TCRX', 'KIRK',
       'SIVB', 'CLNE', 'CTRM', 'VIIAU', 'AXLA', 'MXCT', 'VORB', 'AVAH',
       'NNDM', 'ORMP', 'CDLX', 'PRLHU', 'HHGCU', 'YVR', 'CNFR', 'QTRX',
       'OSTR', 'SPPI', 'MTP', 'UPTDU', 'OPRA', 'NBIX', 'UBFO', 'BOSC',
       'FLUX', 'BTRS', 'EVER', 'SIERU', 'BLFY', 'OCUP', 'HWC', 'AOGOU',
       'GGGV', 'SBGI', 'ULCC', 'LION', 'GDYN', 'RAIN', 'HCNEU', 'CRKN',
       'MNSB', 'MEOH', 'CABA', 'BLIN', 'JCIC', 'HCSG', 'BBIG', 'LUNG',
       'CVAC', 'SCOAU', 'CTXS', 'WINVU', 'TROO', 'SMLR', 'GIIXU', 'HRTX',
       'KIIIU', 'TBPH', 'GRCY', 'ELDN', 'ULTA', 'HAFC', 'DYNS', 'QNST',
       'DXCM', 'CAMP', 'MTC', 'SGC', 'PCX', 'SAFT', 'POLA', 'PLRX',
       'TOPS', 'AFAQ', 'GDEV', 'NYMTN', 'KNTE', 'SWSSU', 'XEL', 'TOI',
       'TSBK', 'DRMA', 'AVAV', 'SFBC', 'NSYS', 'BHAT', 'MSAC', 'TSRI',
       'TSP', 'ENTFU', 'SMID', 'PTON', 'FWRD', 'LYLT', 'SRRK', 'JAN',
       'FNVTW', 'SBUX', 'GXII', 'CLMT', 'KRTX', 'PEGA', 'SRDX', 'CLST',
       'FFHL', 'EPIX', 'ASPA', 'MACU', 'OLLI', 'ADSEW', 'VRNT', 'NHIC',
       'BYSI', 'INTEU', 'EQOS', 'NRAC', 'ZM', 'SGMO', 'PHCF', 'OP',
       'CMLS', 'ALGN', 'NBSE', 'LSXMB', 'SSNC', 'SGBX', 'SIGIP', 'JANX',
       'NYMTZ', 'USAK', 'KLXE', 'COFS', 'CURI', 'FLNT', 'SMIHU', 'CYRN',
       'ADALW', 'FATBB', 'IAC', 'CVCY', 'NVSA', 'LIBY', 'PTPI', 'VELO',
       'MDLZ', 'PSAGU', 'PCT', 'QIWI', 'VIRI', 'IIN', 'SCHN', 'MBIO',
       'ASTE', 'EBON', 'IEA', 'ALPN', 'APVO', 'VS', 'ABCM', 'RNERU',
       'PEGRU', 'SHYF', 'CNNB', 'ENG', 'LBTYB', 'OMAB', 'NLSP', 'PPGH',
       'MIST', 'CING', 'GSMG', 'PBFS', 'INM', 'SNPO', 'VCTR', 'BBSI',
       'APPN', 'CIH', 'MBWM', 'AMD', 'ASTC', 'VENA', 'HOOD', 'CFVI',
       'OHPAU', 'UPWK', 'SHLS', 'RNXT', 'FBMS', 'DSGX', 'VRTX', 'VRRM',
       'KRNT', 'ARAY', 'CCAP', 'BATRA', 'TTOO', 'JBSS', 'ASMB', 'AVT',
       'TWCBU', 'CPIX', 'CFFI', 'BRIVU', 'FMBH', 'LAWS', 'BOTJ', 'AZPN',
       'JRSH', 'SHACU', 'SQL', 'HLAHU', 'SGHT', 'MSBI', 'BMAQ', 'MBCN',
       'PZZA', 'LBRDA', 'LOTZ', 'UNB', 'ARDS', 'CDAQU', 'GGMCU', 'BCEL',
       'XRAY', 'OGI', 'LAUR', 'KZIA', 'SUMO', 'AXTI', 'GLBLU', 'BRFH',
       'ADI', 'PECO', 'VIEW', 'CLRB', 'MILE', 'TILE', 'TELA', 'PRGS',
       'OPI', 'CTAQU', 'AERC', 'PFDR', 'IXAQU', 'BFRA', 'YY', 'PDSB',
       'CINF', 'OSS', 'RUTH', 'LBRDP', 'CLDX', 'KAVL', 'WAFD', 'PTIC',
       'VLYPP', 'SIER', 'CRDF', 'OMGA', 'LPTX', 'VCSA', 'TOUR', 'MHUA',
       'EYPT', 'DCBO', 'SDGR', 'IBTX', 'TAST', 'QMCO', 'IFBD', 'ALLO',
       'LGVCU', 'RCII', 'RNA', 'OPTN', 'MONCU', 'WFRD', 'COOLU', 'TAYD',
       'EVGN', 'MEOA', 'HUBG', 'REAX', 'ENSC', 'MSEX', 'HYAC', 'JOFFU',
       'RACB', 'CNSP', 'HTGM', 'OIIM', 'QFIN', 'PRTK', 'TCAC', 'SENEB',
       'RWLK', 'HMCO', 'CLBT', 'LBAI', 'DISH', 'LIONW', 'ELYM', 'MARK',
       'MGPI', 'LVO', 'FTPAU', 'ONCY', 'CTBI', 'NPABU', 'SSYS', 'PBBK',
       'WISA', 'EXTR', 'ATRI', 'SHAC', 'CEMI', 'FRLAU', 'HOWL', 'STKS',
       'KVHI', 'AIRT', 'LOOP', 'NMRD', 'TRVG', 'INVO', 'FCFS', 'SCHL',
       'CTRN', 'ATXI', 'CHRS', 'GRIL', 'FCNCO', 'OTMO', 'TUGCU', 'CDAQW',
       'VC', 'WAFDP', 'BATRK', 'ZY', 'VSACU', 'FSSIU', 'GRFS', 'RUN',
       'SBCF', 'CCNC', 'SSRM', 'SHEN', 'DCT', 'INO', 'BLFS', 'MSTR',
       'BCAB', 'RCHG', 'CTMX', 'ERESU', 'CYTO', 'EXPE', 'NRIX', 'RRGB',
       'MBRX', 'NLOK', 'CAN', 'HSAQ', 'HCWB', 'VTIQ', 'DTRT', 'NUZE',
       'COLL', 'THRN', 'STNE', 'YJ', 'CHNR', 'DKNG', 'APP', 'BMRN',
       'BWCAU', 'HSII', 'NRC', 'LRFC', 'QH', 'PLUG', 'RNER', 'CERE',
       'SUPN', 'FLWS', 'MNST', 'WFCF', 'VRAY', 'JNCE', 'RAVE', 'BNFT',
       'SIVBP', 'VELOU', 'MACUU', 'ACGL', 'QUMU', 'ROCGU', 'PHVS', 'HLG',
       'OXACU', 'AFMD', 'CHSCP', 'BTWNU', 'EXAI', 'NXTC', 'SREV', 'CREX',
       'PPHPU', 'CYBR', 'NIU', 'EWBC', 'BVS', 'PYXS', 'SLRC', 'FIBK',
       'FCCO', 'BZFDW', 'TAIT', 'GTH', 'OSTRU', 'QRHC', 'EXLS', 'OCCIN',
       'TBKCP', 'SEIC', 'MTBCP', 'AGBAU', 'NODK', 'DARE', 'FREQ', 'GMVD',
       'MCAEU', 'PRSO', 'BLBD', 'SCLE', 'OCCIO', 'CIIG', 'TCDA', 'SBFM',
       'CRCT', 'EDNCU', 'GIACU', 'GO', 'GET', 'DTIL', 'JYNT', 'HLMN',
       'IMTX', 'CONE', 'ESPR', 'CNXC', 'CMPX', 'DALN', 'III', 'LNSR',
       'BIOL', 'PANW', 'QCRH', 'SVFAU', 'CASY', 'RUBY', 'PBYI', 'EXPD',
       'CMAX', 'BITF', 'CCAIU', 'GBDC', 'AMPG', 'EQBK', 'ENTX', 'HBANP',
       'VII', 'DJCO', 'OCSL', 'OPGN', 'YMTX', 'ATER', 'GTAC', 'RNERW',
       'OTRA', 'FFBC', 'CRESY', 'SPTN', 'ASAX', 'HUT', 'CWBC', 'AURCU',
       'ZWRK', 'GVP', 'HUIZ', 'SSAAU', 'AYRO', 'LVOX', 'ASRV', 'ADERU',
       'GSEV', 'IQ', 'FRW', 'CMPS', 'PHAT', 'NKSH', 'MDJH', 'WKEY',
       'HAYN', 'AMTX', 'REVE', 'CAR', 'PEPL', 'SPT', 'FIVN', 'DUOL',
       'VIRT', 'MITK', 'PETV', 'MYNA', 'HYW', 'RAIL', 'PESI', 'AMPH',
       'CRXT', 'CRVL', 'ATSG', 'WTFC', 'DRAYU', 'CRVS', 'THACU', 'MRNA',
       'GPP', 'HYZN', 'PCB', 'NUWE', 'SONN', 'CNTQ', 'MARPS', 'PRTA',
       'MKSI', 'VINC', 'DSACU', 'GPACU', 'NCMI', 'NECB', 'MAQC', 'CLOV',
       'XAIR', 'AGIO', 'HYMCW', 'VERV', 'ACHC', 'CLLS', 'TKNO', 'ISAA',
       'FRST', 'BMBL', 'HNST', 'LAX', 'GSAQ', 'VRNA', 'PCRX', 'LGHL',
       'SPRO', 'APPH', 'AMNB', 'PAYO', 'ARRY', 'BCSAU', 'SHIP', 'AMCIU',
       'CFIVU', 'AGNCN', 'CBAT', 'VLATU', 'MNSBP', 'GFED', 'RTLR', 'BSBK',
       'TH', 'HRZN', 'ADER', 'PACB', 'ELTK', 'CIVB', 'PRLD', 'ETSY',
       'CAMT', 'PPGHU', 'VIA', 'SEDG', 'BOKF', 'POWW', 'ARWR', 'ATOS',
       'SYNA', 'CSWI', 'CRZN', 'CTHR', 'DNUT', 'NKTR', 'FYBR', 'PANA',
       'NPAB', 'APTX', 'USCTU', 'VYNE', 'RCM', 'RCKY', 'MNTS', 'SBSI',
       'TUEM', 'FRLAW', 'GNTY', 'CSTL', 'PACX', 'BANX', 'NDAQ', 'RGP',
       'IPDN', 'MAQCU', 'FSRXU', 'MAT', 'ZION', 'DYNT', 'APEN', 'LUXAU',
       'INNV', 'DHCAU', 'JOAN', 'EVOK', 'HWKN', 'NDLS', 'CCRN', 'NERV',
       'OPEN', 'XENE', 'OXLCP', 'SPK', 'PBPB', 'PLSE', 'KRON', 'CHCO',
       'HUMA', 'SPRC', 'CLBK', 'BOCNU', 'GBIO', 'ATHA', 'CATC', 'AAWW',
       'DMAC', 'ACLS', 'BNIX', 'PRFX', 'ROLL', 'EMKR', 'PDCE', 'DGHI',
       'JAZZ', 'AFAQU', 'AMAOU', 'MOFG', 'CCTSU', 'GILD', 'FISV', 'TMDX',
       'OFED', 'ACEVU', 'KBNT', 'CPAAU', 'SIGA', 'DGICB', 'RVAC', 'LITT',
       'LAXXU', 'ADTX', 'CLEU', 'ALOT', 'POWL', 'EFOI', 'AZN', 'BEAT',
       'ONTX', 'NYMTL', 'SYNH', 'ALIM', 'ADMA', 'BCDA', 'CGTX', 'VIOT',
       'AVXL', 'SWKS', 'RUN', 'IINN', 'MKD', 'BGFV', 'PCCTU', 'CJJD',
       'CPSH', 'WVFC', 'CONN', 'SABRP', 'LSBK', 'PROC', 'ARLP', 'LGVC',
       'ATLCP', 'SRZN', 'AMAL', 'UPC', 'SCPH', 'YTEN', 'EVOP', 'GFAI',
       'LMNL', 'CFLT', 'PYPD', 'ADTN', 'GVCI', 'ABCB', 'SYRS', 'SGRP',
       'TEKK', 'MSVB', 'PIRS', 'DLO', 'EHTH', 'PLMI', 'GLTO', 'REGI',
       'COKE', 'XOMAO', 'PAYA', 'OCG', 'QK', 'ACET', 'OZON', 'BWBBP',
       'GRCL', 'MGI', 'GENC', 'FOXWU', 'SY', 'LINC', 'MTTR', 'CHWAU',
       'HMPT', 'CTKB', 'CYTK', 'ESAC', 'GOBI', 'AVGOP', 'CMPO', 'LCAHU',
       'ACQRU', 'NMMC', 'OPT', 'PAHC', 'AKYA', 'KHC', 'ALKS', 'SBNY',
       'HTLD', 'AINV', 'SGRY', 'FARO', 'FORD', 'MASS', 'GRABW', 'GOCO',
       'IDRA', 'VLAT', 'XNET', 'LITTU', 'DMAQ', 'FCEL', 'TIVC', 'CHSCL',
       'VYGR', 'ARBG', 'DTOC', 'LE', 'RNAZ', 'AQMS', 'HBAN', 'BMRA',
       'NATH', 'DMRC', 'PASG', 'HOTH', 'APTMU', 'EVAX', 'KLIC', 'ATXS',
       'VIVE', 'MGTX', 'VORBW', 'BIOS', 'AMAT', 'URGN', 'ASND', 'SOTK',
       'LFTRU', 'EVBG', 'TCBI', 'XOMAP', 'TCOM', 'RWAY', 'VTAQU', 'SIEN',
       'CCB', 'NYMT', 'CGEM', 'EFTR', 'SPNS', 'CVV', 'GATEU', 'MCAG'],
      dtype='<U5'), array(['ALRM', 'COCP', 'CAC', 'RDFN', 'CALM', 'WEJOW', 'NTIC', 'FHLT',
       'NVDA', 'ALGM', 'SLAMU', 'PTGX', 'MYSZ', 'XP', 'MTSI', 'BCTX',
       'ALSAU', 'LCAPU', 'GTHX', 'APCXW', 'BSET', 'CRBU', 'FNHC', 'ASO',
       'ENOB', 'FNCB', 'HLTH', 'SBT', 'TGAAU', 'PCTY', 'SMBC', 'TTCF',
       'ATRS', 'ZBRA', 'EVK', 'PNFP', 'AAL', 'OPRX', 'DENN', 'XPEL',
       'LAZR', 'INTE', 'NEOG', 'SGIIU', 'RNW', 'SYTA', 'ZNGA', 'CCSI',
       'AGNCO', 'RAND', 'PCTI', 'UG', 'KZR', 'SNCR', 'RGF', 'VOXX',
       'TRONU', 'SBLK', 'ICUI', 'FINMU', 'RILYP', 'OPRT', 'AVEO', 'NXGL',
       'FDUS', 'RIOT', 'KIII', 'CFVIU', 'CDAQ', 'AMYT', 'RNWK', 'ALAC',
       'OSPN', 'KSPN', 'EACPU', 'JOBS', 'MIND', 'NCNA', 'KYMR', 'NCACU',
       'NISN', 'VBTX', 'LEGAU', 'CRDL', 'TIOAU', 'EDTX', 'IBRX', 'MSFT',
       'ARGUU', 'WB', 'SVFA', 'TLSA', 'SAIA', 'RYAAY', 'BIOT', 'SENEA',
       'ODFL', 'GBRGU', 'TTMI', 'OZK', 'SGA', 'LSPRU', 'SSBK', 'EBTC',
       'CYCC', 'CPHC', 'WAFU', 'ARKO', 'WHLRD', 'BKR', 'QUIK', 'IPAXU',
       'HALL', 'HLAH', 'MTLS', 'HMCOU', 'GOOGL', 'XRX', 'SDACU', 'TALS',
       'INTEW', 'HELE', 'RIGL', 'BNR', 'WWACU', 'DLHC', 'RARE', 'GNUS',
       'AEHL', 'PAAS', 'GPCO', 'ARCB', 'ZIONO', 'RNDB', 'CRNC', 'BSQR',
       'ALZN', 'ACAD', 'PCCT', 'VBLT', 'PGEN', 'KRNL', 'AEYE', 'VJET',
       'VERX', 'TIOA', 'CALT', 'MBTC', 'NKTX', 'HCAT', 'LEGH', 'DZSI',
       'GDS', 'XPER', 'CSGP', 'TRKA', 'APTO', 'ACQR', 'NVSAU', 'MGYR',
       'BTX', 'DHHC', 'GNAC', 'PTEN', 'ISPC', 'MANH', 'HTZ', 'BRLI',
       'RPD', 'IMRN', 'IVCPU', 'ARYE', 'CGC', 'CZWI', 'SABS', 'GFS',
       'PWP', 'NEXT', 'NFLX', 'LOAN', 'DHACU', 'BPAC', 'LVACU', 'RPRX',
       'DLCA', 'TUGC', 'CSTR', 'RDWR', 'BHFAN', 'NVAC', 'AIH', 'ESBK',
       'TSEM', 'AZTA', 'FTHM', 'MBTCU', 'JCICU', 'PFG', 'PRPL', 'TEAM',
       'SBET', 'GLLIW', 'SPWR', 'VALN', 'TGAN', 'ACAH', 'KRYS', 'DCOMP',
       'ATHE', 'LIONW', 'EXEL', 'BAFN', 'AACIU', 'PTOCU', 'QTT', 'IPSC',
       'ZNTE', 'AUBAP', 'CWST', 'SLVR', 'AVGR', 'JUGG', 'IOVA', 'SNPX',
       'OPHC', 'OVBC', 'MPACU', 'UVSP', 'MNPR', 'UEIC', 'LMAOU', 'ANAT',
       'GPAC', 'GLAD', 'BUSE', 'EYES', 'LGIH', 'BSFC', 'FVCB', 'GRUB',
       'AIMC', 'RSLS', 'EXC', 'CLAR', 'MGEE', 'SOVO', 'ULH', 'MBOT',
       'PNNT', 'DTRTU', 'CHW', 'ANIP', 'LMPX', 'NAACU', 'APOG', 'IRDM',
       'DOGZ', 'MCAFU', 'SNES', 'QRVO', 'PFHD', 'PROG', 'NOTV', 'IIIV',
       'OTTR', 'LANC', 'LGO', 'PONO', 'RVPH', 'HTIBP', 'HSTM', 'CGO',
       'EML', 'XBIO', 'VTRS', 'AERI', 'DKDCA', 'ATNI', 'MUDS', 'DRVN',
       'YGMZ', 'FBNC', 'ABTX', 'LCA', 'ELYS', 'DGII', 'LPSN', 'NWE',
       'SITM', 'IPAR', 'CBRL', 'HOOK', 'KFRC', 'FENC', 'CBFV', 'TVTY',
       'SELF', 'RGCO', 'GOOD', 'BRLT', 'DSP', 'STOK', 'BRKL', 'PRFT',
       'DSGN', 'ATY', 'CRMT', 'OLITU', 'NVNOW', 'FEMY', 'GRIN', 'RXT',
       'COMSP', 'DAWN', 'CHTR', 'RNW', 'CDK', 'NMTR', 'RKDA', 'BLKB',
       'FCNCA', 'BEEM', 'KPLT', 'EVFM', 'AGIL', 'AEIS', 'BCYC', 'VCNX',
       'BBI', 'RIVN', 'INTC', 'MACK', 'GGAAU', 'WDC', 'CSCO', 'CENTA',
       'ULBI', 'VRSK', 'SIGI', 'CLNN', 'BSKY', 'CBRGU', 'LEVL', 'REVEU',
       'SLHGP', 'RNST', 'TCPC', 'HPLTU', 'LCID', 'IQMD', 'HQI', 'PLAB',
       'TESS', 'IMGO', 'MBUU', 'MRCC', 'DGNU', 'VCKAU', 'HTBK', 'IMBI',
       'OCFCP', 'NN', 'JMAC', 'EGBN', 'NWLI', 'MNOV', 'PMTS', 'PRCH',
       'OXUS', 'BLDE', 'RDVT', 'CIIGU', 'XBIT', 'HUGE', 'ILMN', 'PNBK',
       'SLS', 'OBT', 'PCH', 'CFMS', 'GTLB', 'ONCS', 'CYXT', 'TRMK',
       'ZYNE', 'VBIV', 'ZD', 'APYX', 'MGNI', 'BIOTU', 'XFOR', 'ETAC',
       'MON', 'TSVT', 'PNTG', 'PMD', 'RCHG', 'LPLA', 'TZPS', 'TTGT',
       'VENAU', 'ACCD', 'EYE', 'RLMD', 'EDSA', 'HYFM', 'CHWA', 'VITL',
       'TGVC', 'SRTS', 'LSEA', 'PBIP', 'DCPH', 'PGRWU', 'HCM', 'BPRN',
       'SONM', 'ESTA', 'NRSN', 'HTLF', 'TWKS', 'SEEL', 'BCAC', 'SDAC',
       'WDAY', 'JAQC', 'LYRA', 'MRAM', 'CCEP', 'GIAC', 'NMFC', 'CLBS',
       'ARCE', 'IMCR', 'PALI', 'SIOX', 'HEPS', 'GSBC', 'THTX', 'SNTG',
       'UHAL', 'RVMD', 'AQST', 'POSH', 'PPBI', 'VIR', 'ROAD', 'RENT',
       'BIGC', 'CLWT', 'MTACU', 'FSBC', 'PPHP', 'ARTL', 'CNOBP', 'ANGI',
       'LRCX', 'MGIC', 'CCD', 'CNTB', 'VTYX', 'AFIB', 'OHAA', 'HSIC',
       'GPRE', 'WYNN', 'HHGC', 'IIVI', 'MINM', 'AADI', 'HARP', 'VLCN',
       'LIVE', 'CETX', 'VCYT', 'RNST', 'PEP', 'FBIO', 'DHC', 'VRDN',
       'RXRAU', 'OKTA', 'CFFEU', 'PTICU', 'REGN', 'IAS', 'HOLI', 'MEDP',
       'FGFPP', 'TRIN', 'VCXA', 'HCIIU', 'TBCPU', 'SLHG', 'SZZLU',
       'HWELU', 'DAIO', 'AFAC', 'LSXMA', 'BWFG', 'PFDRU', 'SVFB', 'RPAY',
       'WTMAU', 'FIACU', 'ONVO', 'DSEY', 'GLEE', 'STX', 'EA', 'LCAAU',
       'CPSS', 'GRCYU', 'MQ', 'HEAR', 'OCAX', 'AVHIU', 'ADMP', 'FLXS',
       'APA', 'INTZ', 'ROCG', 'ONCT', 'FFIN', 'GNPX', 'MDGS', 'CCNE',
       'SWTX', 'BFIN', 'SJ', 'ESSC', 'BZUN', 'CLSD', 'AIP', 'TOACU',
       'SOHU', 'IMMX', 'HHS', 'LKFN', 'SLCR', 'SWAG', 'SAGA', 'RCON',
       'LUXA', 'APLS', 'MNTV', 'CLXT', 'GNACU', 'GSMGW', 'CSBR', 'NOACU',
       'IDYA', 'SPOK', 'SOFO', 'IMRX', 'FBIZ', 'FATPU', 'QCOM', 'ZUMZ',
       'SHBI', 'NXGN', 'INTA', 'SLNH', 'VVPR', 'ERAS', 'UBSI', 'AGNCP',
       'LNDC', 'SCYX', 'GBRG', 'GGMC', 'DHCA', 'USCB', 'BHFAM', 'ASAXU',
       'AMCX', 'CBAN', 'ALCO', 'ERII', 'APPF', 'FATBP', 'CBRGW', 'AXON',
       'CLFD', 'LAZY', 'ROSE', 'IONM', 'BASE', 'LGSTW', 'PLBY', 'FIACW',
       'ROCC', 'SALM', 'LSCC', 'SNBR', 'OHAAU', 'WKHS', 'SRSAU', 'KVSC',
       'SWIR', 'SLGCW', 'NUVL', 'HTOOW', 'EWTX', 'YMAB', 'WTRH', 'ONB',
       'UBCP', 'AAPL', 'SCAQU', 'BROG', 'RBB', 'FRPH', 'IMPL', 'MCAAU',
       'IREN', 'PACW', 'BYFC', 'COMM', 'INVA', 'CONXU', 'CORT', 'CFIV',
       'GEEXW', 'ITHX', 'HDSN', 'VG', 'LJPC', 'VLGEA', 'PTC', 'VRAR',
       'LIZI', 'FRLN', 'SRCE', 'MIME', 'PLMR', 'LAND', 'EMBK', 'ZNTEU',
       'CDXC', 'ROCAU', 'SBLK', 'CROX', 'FRSH', 'LYEL', 'SCAQU', 'SKYAU',
       'RUSHA', 'AEACU', 'ALVR', 'GTX', 'SOFI', 'SANW', 'FOXF', 'OXSQ',
       'ABOS', 'AAON', 'ENTG', 'OMEX', 'CD', 'COUP', 'LCAA', 'AIRS',
       'CCAI', 'MITC', 'PCVX', 'NRIM', 'TANH', 'AVGO', 'OYST', 'ANDE',
       'JFIN', 'PACXU', 'LVRAU', 'SMIT', 'UTMD', 'LGTO', 'MESA', 'NBN',
       'BBCP', 'MCBC', 'CPARU', 'NAII', 'KDP', 'ITRN', 'OVID', 'FOSL',
       'NCTY', 'ARVL', 'STIM', 'VRCA', 'FATE', 'MLAC', 'MINDP', 'LAKE',
       'APAC', 'XXII', 'HURN', 'NWL', 'ADVM', 'FIVE', 'NDRA', 'CVLG',
       'KLAQ', 'ATAX', 'MDRRP', 'MMMB', 'ALTR', 'BIIB', 'SURF', 'MEAC',
       'MNDO', 'AHG', 'RNERU', 'VMAR', 'API', 'KURA', 'HOFV', 'RMGC',
       'UCTT', 'NMTC', 'LMDX', 'SECO', 'SEED', 'ROVR', 'INMD', 'UMBF',
       'LMB', 'MDRR', 'UFPI', 'PLTK', 'DVAX', 'KTOS', 'AEPPZ', 'ANY',
       'EBAC', 'STER', 'HCKT', 'PVBC', 'HNNA', 'CSSEP', 'DRAY', 'MODD',
       'CSTE', 'GOGO', 'TWST', 'BCRX', 'IGAC', 'AXGN', 'ESQ', 'ABEO',
       'SMTI', 'AMWD', 'WDFC', 'VINP', 'FTEK', 'ISBC', 'CADL', 'RDNT',
       'SLDB', 'CPAR', 'BHFAO', 'TZOO', 'HCII', 'PNT', 'PETZ', 'LSTR',
       'AURA', 'NSTG', 'FUSN', 'ARGX', 'GMBTU', 'GLAQU', 'ACRS', 'MEACU',
       'CNCE', 'BCSA', 'ATRC', 'INOD', 'CASH', 'GNOG', 'GIPR', 'RZLT',
       'LPCN', 'KLAC', 'DDI', 'MDIA', 'TER', 'AGBA', 'OMIC', 'EMLDU',
       'PUBM', 'CVGW', 'NOAC', 'CRTD', 'CLVR', 'DATS', 'AGRX', 'RMTI',
       'AFYA', 'SWAV', 'RGLD', 'LVTX', 'CHPM', 'SLVRU', 'XENT', 'EM',
       'TERN', 'DYAI', 'MBNKP', 'UCBI', 'CRBP', 'ECOL', 'ICAD', 'FDMT',
       'PONOU', 'CRUS', 'PME', 'MOTS', 'EDAP', 'SOHOO', 'SMMF', 'ROAD',
       'ODP', 'HCCI', 'PDD', 'KELYA', 'ARDX', 'REE', 'OPK', 'JSPR',
       'EOSE', 'GLAQ', 'YQ', 'GECC', 'MACA', 'PLBC', 'VMD', 'BPMC', 'MFH',
       'LIBYW', 'GCMG', 'APMIU', 'DAOOU', 'CLSN', 'TDUP', 'RVSB', 'TSCO',
       'CGNX', 'HAAC', 'HAIAU', 'ALPAU', 'ZTAQU', 'LAAA', 'ANZUU', 'VTRU',
       'GAN', 'GRPH', 'ELEV', 'MGTA', 'BIMI', 'TNYA', 'ISSC', 'TENX',
       'BNTX', 'VTIQU', 'NOVN', 'CCLP', 'LBC', 'BOXL', 'SCPL', 'LHDX',
       'FMIVU', 'PRTC', 'RMBS', 'ANZU', 'NGMS', 'HUSN', 'IBKR', 'VXRT',
       'SVSVU', 'SNCY', 'BL', 'GNTA', 'CLAQ', 'ARGU', 'PRLH', 'LBPH',
       'USIO', 'AURC', 'DNAD', 'CNTY', 'IQMDU', 'PCXCU', 'FHB', 'GTIM',
       'CRWD', 'IDCC', 'WNW', 'WAVE', 'PGNY', 'MVIS', 'VERA', 'FGBIP',
       'LVRA', 'MYRG', 'FWONA', 'NFBK', 'CGNT', 'ZEUS', 'BZFD', 'VRTS',
       'ACRX', 'KPRX', 'BHACW', 'SPKB', 'AQB', 'RESN', 'AVDX', 'EVOL',
       'INKT', 'NXST', 'PLYA', 'DTEA', 'LFUS', 'BIDU', 'SESN', 'INBX',
       'PPSI', 'NH', 'NYMTM', 'MITO', 'VHNAU', 'ATNX', 'SHOO', 'ADAL',
       'ERIC', 'SEV', 'ARKOW', 'EBC', 'BFC', 'PAQC', 'SNY', 'MRVL',
       'RICOU', 'CPSI', 'CENQ', 'ENER', 'PRQR', 'WW', 'STRR', 'VIASP',
       'IDXX', 'PFIS', 'RPRX', 'ONDS', 'SBFG', 'MDWD', 'GSKY', 'PETQ'],
      dtype='<U5'), array(['RIDE', 'MPRAU', 'ABGI', 'SMED', 'AUPH', 'AMTB', 'LTBR', 'VMGA',
       'FITBI', 'GAMCU', 'TTSH', 'FORR', 'GAMB', 'LDHAU', 'CRON', 'TMKR',
       'IGNYU', 'ZEAL', 'OXLCM', 'PINC', 'BANF', 'PI', 'ZKIN', 'INFI',
       'LKQ', 'CERN', 'SYNL', 'BTNB', 'POWRU', 'GTPB', 'WPRT', 'WATT',
       'AVHI', 'TRVN', 'PEGR', 'IIII', 'LPTH', 'LGST', 'EXAS', 'STXB',
       'UTHR', 'APACU', 'BPACU', 'LOVE', 'GDEN', 'JG', 'CODX', 'NCNO',
       'HIMX', 'EKSO', 'KNSA', 'THMO', 'WNEB', 'ALTUU', 'LVLU', 'SPCB',
       'VERU', 'NOVV', 'EPZM', 'BAND', 'SWET', 'MVBF', 'ACT', 'VCXAU',
