[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
0.04121307637351679
[24858.939493201142, 13470.835531008177, 29113.932840743262, 4907.312193260102, 12247.364583422055, 25483.63849215909]
18347.003855632305
[0.1144228760056284, 0.6597108348142556, 0.17066893472951608, 0.9674029848263003, 1.0608979173935045, 1.1451637692888892, 0.827956408279945, 0.9579580546239158, 1.3939069129458388, 0.981640986052668, 0.12016636787592477, 0.9341086956765765, 0.9941519553800096, 0.7661229693289302, 0.9889275559200035]
0.041905436495833635
[14626.085766564014, 6438.566216998178, 24578.570314859026, 1586.4859334029234, 6199.981249407886, 41593.85510596472]
15837.25743119946
[0.9405311027301406, 1.8320184060623532, 0.141740971910477, 1.0232428172497863, 1.2330175909578025, 1.0220833485374405, 0.9489536783845232, 0.9431377572478776, 1.3072807737707386, 0.9965292482091763, -0.2343457910880817, 0.9069822370588336, 0.9888654118067381, 0.7257143726270632, 0.9825075753218938]
0.052885899577674346
[13759.692939459595, 7297.433481151642, 48573.05304094676, 2223.855747814507, 5286.351950812808, 35580.31471316671]
18786.78364555867
[0.7059122352080959, 1.871598272818253, 0.20175935291045935, 1.0622180052626953, 1.2328247908037084, 1.0321012613251948, 0.8193508178334297, 0.8107439706564453, 1.3198041573279862, 0.9999250355046547, -0.05036158558665489, 0.9881346372124529, 1.0053916179975773, 0.8493070429994194, 0.9847771259231896]
0.06068897577439025
[3511.9741034939602, 2234.244705328452, 8389.44390099285, 258.52267473767955, 1576.562720025551, 5556.938592056674]
3587.9477827725277
[0.05876089429139009, 2.328376605795757, 0.31143100918068534, 0.9377882079601185, 1.128774543381238, 1.1797403867636864, 0.9579309358387903, 0.9597734657666015, 1.2216470328082918, 1.0098526527412999, -0.1362649781296618, 0.8585419424557917, 0.995840422316821, 0.8429739238216737, 0.9921697085682326]
0.04732078764732295
[255.5615236503013, 210.32063187790723, 220.78203318296065, 202.68252166300886, 221.06716206402703, 254.14909779358726]
227.42716170529874
[0.8129487989765629, 2.306680111802142, 0.2519885368615421, 0.9242143065096688, 1.0519442897834204, 1.26415725321487, 0.9827432212826208, 1.080493369825713, 1.4671081726082211, 0.9994609538571263, -0.4120125607769303, 0.8498312200820732, 0.9966097410316442, 0.7696998448326734, 0.9809878352149928]
0.0725610754009521
[11302.151855987913, 5845.257662416604, 6478.564910846306, 12457.814208956579, 9077.894115713572, 5649.270230228281]
8468.492164024878
[0.06692436539974767, 1.9862414180022085, -0.02794955867619084, 1.069527589877369, 1.364270199856941, 1.243871134166796, 0.8769035007654242, 0.9649167672148611, 1.3927879939469983, 1.010274480581021, -0.20291347794407036, 0.9270573766769733, 0.9915783640076601, 0.81558369496273, 0.9709890001623802]
0.06484376928991724
[306.7689765878756, 190.86792350933075, 231.4724455896795, 266.1178712292055, 477.4736547746465, 184.63275681388143]
276.22227141743656
[0.45871570770339476, 0.42039671414829793, -0.07375429846917472, 1.0320780597973753, 1.1466498924277477, 1.1573920333356555, 0.9565487245411416, 0.9830700899760796, 1.4277593438283915, 0.9813884386884201, 0.12268807933562016, 0.8748384797083337, 1.0043688961415405, 0.8030552953811655, 0.9868572659356165]
0.04599665294196235
[5021.461181135808, 3173.6848877362486, 7706.399122932295, 2141.4254731443334, 5548.301270049803, 5730.70143965224]
4886.995562441788
[0.9325342631454215, 1.6957834206956444, 0.31891552910899523, 0.9486555355364509, 1.0837216040293995, 1.1468321882717445, 0.8730676121642967, 0.8349852097972471, 1.363840430298351, 1.0026476316255009, -0.017401159962315865, 0.938989753795383, 1.0008344981228965, 0.8985234798063537, 0.9896421205818792]
0.09905432959047955
[1983.0314215445217, 6279.531318549241, 16086.004099686717, 233.77157865948806, 1064.3671322491243, 4869.384353571094]
5086.014984043365
[0.459708213587515, 1.1762231192123545, 0.07740120437901235, 0.9180896094479674, 1.3681062779601962, 1.1634144981548389, 0.9408311438039343, 0.8346760962296207, 1.332679783554222, 1.0046540124641206, -0.06662300084541649, 0.9234142342951311, 0.9992540000665873, 0.8558867251147593, 0.9933296559032873]
0.07238648446446845
[230.55087194622044, 619.3603367807509, 2478.675855540941, 940.1950075332534, 1056.7544534479619, 550.3746125602382]
979.3185229682277
[0.14491660520966676, 1.1267055245461446, -0.05473223409440933, 0.9764167844259789, 1.3361218847582683, 1.2964344494880753, 0.8854298300009608, 0.8131080101587435, 1.260573493896808, 0.9892754797563639, 0.0007788099813545289, 0.8720465935708844, 1.0097111162229009, 0.7860632874405551, 0.9916036412497351]
0.03484008380262874
[1937.8999090285524, 973.3450625117969, 4759.243452070875, 2612.386666804544, 1576.7236280981356, 1747.2103920496402]
2267.801518427257
[0.5742421385252003, 1.647062350996758, -0.06485822944747896, 1.0324933469608577, 1.2295236322666243, 1.086944321806837, 0.9175740329229121, 0.9202616181484604, 1.2407622216483973, 0.9898811262947076, -0.3145783694593703, 0.9560470379953873, 1.006203099520787, 0.8638843617853651, 0.9915928357853689]
0.05237969397041079
[24219.749556403996, 7320.368099344325, 37183.75934186641, 3239.5871017145514, 11477.010405523577, 27216.323956163775]
18442.799743502772
[0.49657885985963346, 1.804415244168677, 0.0008341974635271143, 1.005011102732778, 1.0410514593481819, 1.1579682759846475, 0.9851506737184628, 0.852679381933254, 1.2741670888835486, 0.996457581433026, -0.08515960929202795, 0.9153450610714269, 0.9972894643618373, 0.8289802856591222, 0.9948302920813049]
0.03661612871179957
[3206.9350711726365, 2187.907825719006, 5554.743914412362, 1218.1563438488959, 2265.630194182225, 6215.209738010481]
3441.4305145576013
[0.007910820014446651, 2.1487227829466655, 0.010592742410407224, 0.9494599625425687, 1.1665029757454572, 1.122842353458568, 0.8095711557176201, 1.0402844752421858, 1.277057746801436, 0.9900194432098386, -0.1719882839942828, 0.9487979725020153, 0.9919341796798214, 0.8501632682041151, 0.9794451109702234]
0.08365076967171096
[14475.649544110718, 18552.079604425537, 15662.731899723405, 6476.822164732356, 40596.91719075888, 9966.121883715294]
17621.720381244366
[0.7174542203646225, 0.4087144711656189, 0.007450290948135568, 1.0746723421393, 1.1146283699205823, 1.2095549958455118, 0.8052454765417416, 0.852601794693027, 1.2437332517492192, 1.0038557541239441, -0.09941319970567156, 0.9485737572434152, 1.0050741783976445, 0.8075535057560332, 0.9698423500557266]
0.06897516377770992
[930.6349451279658, 2143.222526179261, 2538.1952527509684, 602.8735447372829, 1140.7334686466384, 1137.9903617618882]
1415.608349867334
[0.9311800677636387, 0.9942717842032238, -0.04399232341572798, 1.0110491455459536, 1.022164379996435, 1.2902493225404572, 0.9728442618464767, 0.8981431076753378, 1.3630838287815923, 0.9801270878162173, -0.1240028661088051, 0.9910579022096677, 0.998864949316566, 0.7869915062600081, 0.9904348671644292]
0.026073281860276687
[3413.486871431426, 1972.559508193826, 3753.8412600883103, 2272.1151637416215, 2593.7620003738634, 6169.0842229428745]
3362.47483779532
[0.29058835642322933, 0.7739714008951387, 0.1558921754955204, 1.0305769446084272, 1.019032690406003, 1.264989396513561, 0.9078004490281852, 1.0052011141505552, 1.3204990676052022, 0.9976210088359568, -0.14305687105127227, 0.9111551451929052, 0.9999681691559087, 0.807516556114716, 0.9804270512431132]
0.0729259789444352
[10383.880780714993, 3387.462475919242, 19593.641195667296, 1171.610290581197, 1749.2365969152631, 46347.79857297526]
13772.271652128877
[0.1093448027799171, 0.6812420940763112, 0.05057708968506916, 1.0367482460781656, 1.0055041915566985, 1.182770531346676, 0.8264660047929823, 0.9197823871675133, 1.4418773468588044, 0.9855642295261565, 0.14530218148866716, 0.8957827212801034, 1.014466297367623, 0.8233227342898951, 0.998488993790959]
0.028968038835616088
[1520.455156738283, 924.9737600081143, 1861.1742751476681, 760.0029258948732, 914.567816098239, 1384.310310653881]
1227.5807074235097
[0.15273721646246097, 1.7231825854830303, 0.21356758959016167, 0.9081530472526418, 1.1404716878516146, 1.155622380231029, 0.8843369957283946, 0.8645019554829625, 1.49325887249712, 0.9887639303157153, -0.10978929482084923, 0.9115152732820058, 0.9868310812315075, 0.7645591522758746, 0.9773889819714141]
0.010880689991961864
[9547.33136552414, 3662.767520003153, 9264.705950194873, 3351.4725940476205, 4655.98898068786, 17592.169313153252]
8012.40595393515
[0.3883582747402299, 0.458766846130536, 0.18182453564948117, 1.052487229640714, 1.3783363352406157, 1.0073538866981415, 0.9240463856805233, 1.0386435965083587, 1.382511502467921, 0.9976627733642006, -0.2021991308068921, 0.8624407014047255, 0.9969434793212216, 0.7905889624352782, 0.9820205244931788]
0.06164263865468985
[6886.827779898745, 6514.53013699098, 8154.09747981282, 2328.059953159797, 2161.7346951644377, 1274.7787926465448]
4553.338139612221
[0.9715617505302934, 0.7548141954802678, 0.24596906354380485, 0.9834636976972162, 1.1787748198398789, 1.130845020648797, 0.9708832127215229, 0.8081590589798182, 1.2644725634111604, 1.0031853587469168, 0.19929459560179164, 0.9242613844367603, 0.98736964389556, 0.8794502787661337, 0.9814066226327177]
0.04089738796364606
[1183.785651915529, 218.63419843257714, 2584.3167148187144, 316.23569208194726, 348.2912245370502, 2467.88215892375]
1186.5242734515948
[0.6224832836752111, 1.441548587596574, 0.1749675500301995, 0.9965357853101855, 1.2008133852790048, 1.215888009501441, 0.9382561302694752, 1.053256107020313, 1.4205076391944176, 0.9997064541855111, -0.028147432044224402, 0.9089944301462847, 1.0018496871540705, 0.8169754016974613, 0.9991997589056041]
0.044254898982046896
[4314.970190112762, 2018.9187593399959, 3241.0364021992814, 959.0642765234144, 3113.31541652124, 2290.165917689357]
2656.245160397675
[0.8116859603916556, 0.6765581798283478, 0.10352595307989124, 0.9886472765431794, 1.1867124458337732, 1.128279081906325, 0.9813937532210055, 0.8595641755993997, 1.2833539506098968, 1.0055478743283401, -0.18376014854463843, 0.9074463890425062, 0.9977311563548935, 0.842316513428564, 0.9794056026365904]
0.05209478659544368
[11447.581766216099, 583.0056202962688, 7635.146296491648, 2903.359482509107, 2744.560269207478, 7441.634672335933]
5459.214684509422
[0.5520626890946788, 0.736859071729074, -0.04698265272163385, 1.0192979132391937, 1.200304205793499, 1.174664397758383, 0.8095970486737017, 0.9706222352913398, 1.4908091828097374, 0.9992216319217454, 0.1848263689716419, 0.9496320522626928, 1.000375559461785, 0.9155847666096111, 0.9736706491629296]
0.022346748495694218
[2135.6857890198357, 404.4323368269704, 1237.2160833284197, 343.7537374473817, 396.3492493978724, 2185.7769394349025]
1117.2023559092302
[0.08686939723235798, 0.839299684412673, -0.07239329290626853, 1.0095730163541652, 1.0623801416096055, 1.2670374636664208, 0.8875211606073603, 1.0156664664893211, 1.2461564839423493, 0.989190671078191, -0.033443384360587955, 0.878091089903916, 1.0105030082072695, 0.8678752992419636, 0.981855991293611]
0.0066091794251579294
[3821.0434358777507, 1610.196729161928, 4625.498475759418, 1434.3021016472273, 1539.1863382518889, 8077.554367733461]
3517.9635747386124
[0.5432845042182255, 1.889468088651488, 0.3759089686666257, 0.9912104930294352, 1.1881074948043375, 1.2306097793659967, 0.8971338881667845, 0.9353934455209636, 1.4719730296032685, 0.9912522000740581, -0.1421826566134984, 0.8716660032415878, 1.0055259660897196, 0.7563793974968107, 0.9807755065056457]
0.02540601848982771
[7134.208595986425, 1533.1931339311075, 2737.6334866307025, 1362.946154827901, 1774.4784023609373, 5017.751715470945]
3260.0352482013363
[0.668155396231938, 1.0426739324415997, 0.39247638735583223, 0.9162947543310231, 1.111506563363803, 1.0569752871011728, 0.9836598004540589, 1.029063875769113, 1.217018099445099, 0.9900873067561881, -0.30653118398958573, 0.8554071650943506, 0.9985980816669252, 0.8278331992990168, 0.9912612339383895]
0.05986836033354385
[7834.459203763978, 4610.256718252962, 8533.126998461285, 9913.68807527195, 8344.549956661478, 6956.613061361202]
7698.782335628809
[0.4466945664273637, 2.1908181374156626, 0.03302611421041665, 0.9496714853416912, 1.1541466140812522, 1.111683951844968, 0.8962717033388493, 0.949887215173637, 1.3922104410866343, 0.9893191559594955, 0.13212680309543232, 0.9205595926941721, 0.9957839713923055, 0.9015237969990586, 0.9837032579101412]
0.08143926405617119
[968.3281304554638, 1490.2472674314067, 1377.7242490008882, 1086.9765282269136, 2350.0208160759594, 778.9433689242306]
1342.0400600191438
[0.3193082478648338, 1.659039367494754, 0.12692642282500313, 1.0965805641676478, 1.1242581673443508, 1.1985125866649051, 0.8004514169900975, 1.0245296350934163, 1.3054522170701153, 1.0092912114074775, -0.25411696735773637, 0.8527395670136294, 0.9932884635750407, 0.8080033624204672, 0.984072204075716]
0.06520408218928608
[942.8358293235366, 478.4893647008747, 244.07778324057665, 1300.1307489299977, 632.8773238801253, 164.43247790111866]
627.1405879960382
[0.5435188995664345, 1.742626362817963, 0.12225725838384713, 1.0171970070427063, 1.006706995969036, 1.2749733066630744, 0.894770400845235, 0.8208001046503883, 1.4628744280291386, 0.9965363337310209, 0.19238641849061178, 0.8784336039234286, 0.9963520116165111, 0.8238474761089667, 0.9954623704489497]
0.08054757609990577
[1880.091711027445, 235.86451014452135, 971.8938347634909, 607.573915541747, 361.9941317232202, 1804.3017166111795]
976.9533033019339
[0.0028310915730541675, 0.5439074982914427, 0.21206857022323392, 0.930452977091344, 1.1423437151692268, 1.2075236222292027, 0.9491977541056178, 0.9608678645212394, 1.241577424951248, 0.9785997674556202, -0.11904408473297755, 0.9071869937316683, 0.9912485883535556, 0.8561901474099537, 0.9799113223646502]
0.03897396891740431
[10411.015711500198, 10299.675323609972, 11058.89407261347, 5455.536956430376, 6573.9319588569115, 11865.51451067774]
9277.42808894811
[0.2701020567630932, 0.29904339847900185, 0.1140785945464324, 0.9965551334102245, 1.1829554255324284, 1.2761162665579764, 0.9002668310816757, 0.9629918572146847, 1.3484877524745493, 0.9871256398002162, -0.05351255512280326, 0.9325288165227584, 0.9895728620732249, 0.8824786528412218, 0.9880402869335575]
0.020363940771867872
[9511.320679211527, 1827.5349016297278, 5238.653271526137, 3043.6214948696143, 3767.800622629751, 20121.096661289408]
7251.67127185936
[0.5463994435050117, 1.6072485452075373, 0.24350816915625448, 0.9995687661187816, 1.2191972456536542, 1.1320913987898482, 0.8164218195307033, 0.9616923093633245, 1.217900558490948, 0.9959938109131488, -0.20682622808437157, 0.9380636071156234, 0.9979309652384336, 0.8718562230147884, 0.9774917717243188]
0.057539525793351975
[7097.826667286927, 410.0579124637174, 3895.172472444378, 3709.086722951708, 2286.3582942782305, 7470.183378327955]
4144.78090795882
[0.1070148937015798, 0.23490227517442586, 0.391799730841779, 0.9966183632687793, 1.3150037739577518, 1.2453271995213608, 0.9840726874016273, 0.9819153955423479, 1.4094247548649226, 0.98342731560566, 0.03532572754283502, 1.026529261485447, 0.9958844098784089, 0.8414514782910909, 0.9916641465529532]
0.05767434724250745
[575.635368477714, 1412.7649260712165, 642.7100746798384, 1058.9093440653753, 2398.2636438905706, 125.10343509033135]
1035.5644653791744
[0.24788986696594184, 2.318487575397072, -0.08932721072396224, 0.9429540894375238, 1.0932787111817415, 1.0334288048089293, 0.9296145233589237, 0.954741304417996, 1.4034919675412332, 0.9920719375047935, 0.05528299663126292, 0.8864944875612057, 0.9968351927587069, 0.7652699114424961, 0.9827338044381501]
0.06761977666976489
[129384.76479020712, 38366.67254109281, 224450.31803650863, 14255.132672140917, 57511.316684825004, 111213.8579445864]
95863.67711156014
[0.6494404345652774, 1.87294670816992, 0.24886854732338096, 1.007989313001821, 1.0115733245852279, 1.1376043814507841, 0.986586486473233, 1.074135141501501, 1.4266058136334745, 1.0088972965890008, -0.1897659503885011, 0.9363802665175508, 1.0027876052205966, 0.8609690354816221, 0.9838173622326065]
0.03524575170292784
[155.5280467856486, 770.9058035037955, 207.57303290316614, 154.66858019117123, 479.7821114984014, 113.10777966701548]
313.59422575819974
[0.13609088472346376, 0.32593119542936905, -0.09610713271573726, 1.0041558382395401, 1.1172712108512846, 1.2960286391707099, 0.8521645692785904, 1.0389775153690686, 1.241994928355723, 1.0040638825803092, -0.21397279578430461, 0.9166851142472616, 1.0002856023341773, 0.8534129983555943, 0.9815631261598575]
0.06148185961363928
[2098.7221609855646, 3924.7302811512236, 4321.984646692999, 889.0291066932616, 1697.151239686737, 2681.1783146502794]
2602.1326249766776
[0.45852991861129333, 0.49986097264264806, 0.19362929428145534, 1.0137849903637548, 1.0955789005873706, 1.1552729216586357, 0.8494719397365925, 1.0281599256189964, 1.3141812549179757, 0.9945092422580711, 0.10589335358321138, 0.8320168248737024, 0.9944276762307336, 0.794267523017131, 0.9858134455397032]
0.05915421641159346
[3096.7297698330694, 3621.874450619197, 1999.4506475722692, 7145.0095802004735, 4782.499431987542, 682.7470353148212]
3554.718485921229
[0.5184229179011488, 0.4116234600332742, 0.17205085310888332, 0.9093963322273787, 1.2202238866801332, 1.059576747139963, 0.8576893830395766, 0.8255373847515406, 1.2535763445498627, 1.0022411904266841, 0.11988619572295055, 0.9183861106447531, 1.004919408964567, 0.8579047500172099, 0.9747781122289064]
0.06259737866485748
[4311.303891432879, 4036.037548614721, 2687.49655127017, 5244.795352401874, 7175.048387779563, 572.9587172595799]
4004.606741459798
[0.018196666561313468, 2.37690032224319, 0.14940674469972556, 1.0142029913774526, 1.1225754203673346, 1.0336905336877458, 0.937202859664636, 1.031399847063675, 1.4065164332236493, 1.00853287589182, -0.3774997513422337, 0.9257812799285037, 0.9914987325694795, 0.8719358925067844, 0.9822430936087314]
0.021613789948537132
[264.53346203832484, 926.6132638311841, 377.39303669191173, 267.14447994073595, 601.3858713884753, 259.8451335137438]
449.4858745673959
[0.49463149917597304, 0.6720477222637158, 0.24302889117959273, 0.979051237797023, 1.2952497822650852, 1.2184604560565864, 0.855452303738912, 0.8312827661985809, 1.3705844478368954, 1.0073004845898441, -0.10195840448864926, 0.8785616361017782, 0.9924350421993153, 0.7783578987345698, 0.9851979885874099]
0.04707557292835703
[491.4388844856914, 289.0593035982849, 249.8026439730781, 759.8225227738166, 831.6866722822672, 320.87809997829237]
490.44802118190506
[0.7985390000822671, 2.4233333502747274, 0.07727400235527679, 1.0275236196801014, 1.094009794295802, 1.2915431904269308, 0.833343064358551, 0.8976603317284978, 1.3587181824937937, 1.0037570361627146, 0.07646326904010493, 0.8960805027590558, 1.0002434152999782, 0.8868929253914946, 0.9782147914972665]
0.03644921845743757
[2383.861159522727, 1468.8525976465887, 2622.8444316798386, 2632.9044690246683, 2631.273359967842, 4526.583635159406]
2711.053275500178
[0.988562115979797, 0.7820748068776779, 0.07789138342670468, 0.9656713888157383, 1.0225363964014746, 1.1297146380109477, 0.8360227856088956, 0.9540365439806177, 1.407485845486459, 0.9892070525942145, 0.010782244526574334, 0.9144427435138209, 0.99914816976478, 0.8381848075919605, 0.9853215832354478]
0.03850878090638369
[8342.291977186145, 2536.7548228339165, 11408.439194169294, 1552.8836754950037, 2721.435683610873, 25198.589010383395]
8626.732393946439
[0.22399600855653345, 0.1356724216844447, 0.0579026117071231, 1.01719708477851, 1.1505942745993987, 1.2636508786552527, 0.812675846274805, 1.0684755819274314, 1.3710790282704692, 0.9909348710641535, 0.08894940171710802, 0.8950549174535148, 0.9893697178435932, 0.8684298695631799, 0.9830775690704227]
0.06270595513554318
[11111.426141019347, 4977.706233136784, 5167.693542627254, 14626.063574162657, 12237.588413475081, 3504.1943984567756]
8604.11205047965
[0.27728374923279187, 2.29627462854323, 0.07535626296173584, 1.093760750386695, 1.3214737442105107, 1.295739241257525, 0.9733767801866303, 1.0151021268861304, 1.4902978622674348, 0.996449025977159, -0.035923836693064204, 0.9539669627625447, 1.0033479214772822, 0.8160523953203104, 0.9738506005555675]
0.06299068554740155
[7147.541278190846, 8010.673746202674, 8660.313354687754, 7806.955936647285, 26017.100136006236, 871.1924536024522]
9752.296150889542
[0.91051566959883, 2.2356798986250443, 0.1978121645630009, 1.0319988463272574, 1.1051906089541719, 1.0702787039605777, 0.8400754797566696, 0.8850880384819166, 1.2602034217521443, 0.990280907321593, 0.15963344436944227, 0.8997185781839695, 0.9898837456289258, 0.8305121107119222, 0.9834954460002711]
0.08090897733396492
[5309.697792480729, 273.5644699914134, 1699.617436599654, 3057.574476159781, 1123.2831571828326, 1342.2037920810596]
2134.323520749245
[0.3326983761833262, 0.29296654834313685, -0.09102238506073132, 0.9444013915984936, 1.1274244740233488, 1.0350050899236167, 0.9794647246724864, 0.9442670414229821, 1.4666432338212714, 0.9886329830617436, -0.27512615454567035, 0.9463735984632662, 0.9862729652199363, 0.8293824944137183, 0.9777898575209318]
0.04546317640387554
[13960.322730556521, 2054.030082325943, 9312.926672950238, 2342.234543596174, 2585.810008863814, 30457.08335034534]
10118.734564773005
[0.11922448008603326, 2.1617259576885974, 0.0791122401025127, 0.9577425632082855, 1.1050371933157246, 1.161597837023851, 0.8561941500558856, 0.8250286337515818, 1.280154962932073, 0.9950786521806982, -0.19081206615928034, 0.9497145274341559, 0.9853148685675414, 0.7644072631592713, 0.9796517891540844]
0.03906153926245648
[12923.047165193264, 3405.6815677869045, 18074.341273272297, 2599.2770590807568, 3571.2509214940274, 30165.02942535437]
11789.771235363603
[0.7604292587926389, 0.794579684201161, 0.39307952910867483, 1.07543709231776, 1.058334365951198, 1.0491002775096059, 0.8156349466367304, 0.8571712970094924, 1.251907626846913, 0.9980670908051467, -0.24518739438122467, 0.8836352672590626, 0.9934276966813572, 0.7733572054189528, 0.9900592515446236]
0.0939678273710071
[5500.282080124225, 6981.806559437589, 1994.8764085181374, 21792.698066774006, 15427.118896845139, 972.1049175295415]
8778.147821538107
[0.875715286630604, 1.1574515127473624, 0.047977369241244044, 1.0411382570615726, 1.1302564699149025, 1.2706991810323955, 0.8163440070753093, 0.9119098235748941, 1.3287573084426345, 0.9917159911847431, 0.04324759177876365, 0.8931329148069341, 0.9981710940729887, 0.8719309518238797, 0.9802461494255973]
0.09199588337184617
[12748.05681710878, 7540.625090488151, 4426.963404059699, 21688.8992810684, 26434.16006659332, 2024.096291959652]
12477.133491879666
[0.9922200258221818, 1.2976023220565842, 0.17025689721920303, 0.9551608861966806, 1.2236803005326375, 1.2689421552697688, 0.9800148890718003, 0.92260217779033, 1.2331235535869953, 0.9978116812113559, 0.17033007689117755, 0.9072393707721551, 1.0028806644933947, 0.8077920484990474, 0.9946474054244829]
0.04063052395494219
[1331.1705748278252, 307.92246012495366, 620.0280497565345, 427.19217767837847, 905.8605030098773, 802.9944817948441]
732.5280411987355
[0.0010361421685167738, 1.9751248102825358, 0.22934339283617503, 1.0698095795535463, 1.034219989184429, 1.0074027828594525, 0.9520723781319723, 1.0145415350696139, 1.383366378795883, 0.9907605025132068, 0.12680890116642224, 0.8169252585911124, 0.9932765767648619, 0.7770343905715656, 0.977190526581347]
0.07710024010130863
[2193.7656407619074, 2087.5853431879673, 2380.179461557197, 250.98066683812146, 544.0301041524835, 2617.45850031801]
1678.9999528026146
[0.8725874680164069, 0.7146171139358308, -0.09174172002118117, 0.9912354727758144, 1.139527938811593, 1.2952152006040667, 0.8440096895133489, 0.8798117134164471, 1.3151117341947154, 0.9942992888525759, 0.009206043900428085, 0.9888823010909555, 0.9904232827698031, 0.8615104767671883, 0.9847640248498141]
0.028090196749632684
[2347.194114562824, 621.2378855101496, 5091.321873085666, 850.9421078529713, 1180.01556854855, 7207.438954593033]
2883.025084025532
[0.6932145561994383, 1.095284860291882, 0.3858804406717481, 0.9873539762185288, 1.1860447741269196, 1.0284844361570091, 0.8456172719122497, 1.0700900195654022, 1.2513461712854652, 0.9905165716039377, -0.3061594120872781, 0.8561220596128192, 0.9970029053543723, 0.8148241698755627, 0.9906132898517501]
0.027024401334968234
[6548.125809496886, 12237.28571374723, 11577.999617594125, 10919.520959555704, 15870.40441122905, 2860.065565727226]
10002.23367955837
[0.972048558785322, 0.33610894273202047, 0.38458377515046405, 1.020071536479968, 1.2946876528381561, 1.0184605862220268, 0.8753193929272582, 0.930118075412781, 1.455455661629839, 0.9908198474733202, 0.18217588798356366, 0.8371247472568295, 0.9930025550289241, 0.7955300920973801, 0.9907411338122881]
0.03715247465536901
[971.6009930415515, 331.6981817740938, 519.0178637454145, 632.5962426441365, 492.7099900063093, 467.2956927791728]
569.1531606651131
