[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
       'ESACU', 'ARBK', 'CTRN', 'IVCBU', 'YI', 'KAIR', 'INDT', 'DKNG',
       'KDNY', 'PCSB', 'NATH', 'HERA', 'CINF', 'AMAOU', 'BJRI', 'SSKN',
       'LPCN', 'CYRX', 'TGVCU', 'ORPH', 'AVPT', 'BELFA', 'WMPN', 'LSXMK',
       'CSPI', 'NECB', 'SURF', 'GGGVU', 'ISSC', 'INKT', 'LXEH', 'FEIM',
       'BIVI', 'LYEL', 'EJFAU', 'VC', 'EBMT', 'STRS', 'SRNE', 'PTLO',
       'NSTG', 'NAACU', 'KVSA', 'OCUL', 'ISTR', 'CHNR', 'AEMD', 'PHAS',
       'CHPMU', 'HTOOW', 'GIW', 'KLAQU', 'WYNN', 'INO', 'DHAC', 'CPAA',
       'NVSA', 'SUPN', 'PRCT', 'NYMT', 'GLSI', 'LSCC', 'ECPG', 'EYES',
       'OTMOW', 'XBIT', 'MCAE', 'SUMO', 'CSQ', 'ITRM', 'MDLZ', 'CDW',
       'COCP', 'EVGN', 'PLMI', 'PRSRU', 'STBA', 'GLLIW', 'ISBC', 'ONYXU',
       'GRPN', 'HRTX', 'EVBG', 'CME', 'LMAT', 'SNPX', 'AGRIW', 'GDEV',
       'ACHL', 'GLAD', 'CASH', 'RNER', 'NNDM', 'HTLFP', 'SRSAU', 'PETQ',
       'BTTX', 'MF', 'CVV', 'MITAU', 'RNA', 'AXGN', 'TZPSU', 'NRXP',
       'ICVX', 'HTBI', 'AGIL', 'HIFS', 'USLM', 'ONVO', 'SYBX', 'UBX',
       'ADSE', 'KAII', 'CFLT', 'VLDR', 'CARG', 'INAB', 'BGCP', 'CTXR',
       'AGMH', 'RZLT', 'PDSB', 'CRECU', 'GWRS', 'GO', 'IDXX', 'SLRC',
       'DRAY', 'SBT', 'IRDM', 'CBRGW', 'OIIM', 'PBYI', 'THRY', 'XENT',
       'UVSP', 'VTRU', 'HPK', 'NCACU', 'XRAY', 'RGLS', 'XFIN', 'ALBO',
       'LBRDP', 'VRRM', 'OCCIO', 'PYXS', 'KURA', 'SAMA', 'LAAA', 'UMPQ',
       'TRKA', 'ARBGU', 'THACU', 'BDSX', 'NTWK', 'SRRK', 'AVNW', 'RNLX',
       'MTP', 'TOACU', 'RCACU', 'WAVD', 'ZT', 'BYND', 'THCAU', 'GRVI',
       'AVACW', 'FOUNU', 'ACST', 'BSET', 'CGC', 'CMPS', 'MMAT', 'DHBCU',
       'KEQU', 'COIN', 'ALRN', 'GBRG', 'AKU', 'BLNG', 'HYW', 'XERS',
       'RDNT', 'SPKBU', 'NEGG', 'BSGA', 'VMGAU', 'LIQT', 'SKYT', 'ATRC',
       'HSAQ', 'CXDO', 'CMAX', 'AVID', 'GIAC', 'ZEUS', 'VINO', 'TBCPU',
       'ATXS', 'TA', 'GNCA', 'FGEN', 'SEEL', 'EPHYU', 'PNFP', 'MTBC',
       'NESR', 'KALV', 'ALT', 'ADTX', 'SWKS', 'SELB', 'QQQX', 'LMACU',
       'CSTE', 'SHOO', 'ABOS', 'EPHY', 'DGII', 'MDRR', 'ISEE', 'EHTH',
       'GAIN', 'KE', 'EFSCP', 'GLRE', 'PVBC', 'CRXT', 'MRUS', 'FLNC',
       'CAN', 'XRTX', 'KXIN', 'OKTA', 'PCSA', 'GNLN', 'SCAQ', 'CEMI',
       'SYNH', 'CLSK', 'CLVS', 'BCLI', 'APPF', 'AREB', 'KC', 'CPLP',
       'CAR', 'KRT', 'IMNM', 'INDP', 'FICVU', 'SERA', 'VSACU', 'BBQ',
       'IGAC', 'AMAL', 'AZ', 'FUTU', 'PTNR', 'AVAC', 'AATC', 'ALAC',
       'ARTA', 'MATW', 'RWAY', 'PSMT', 'IMV', 'RBBN', 'CARV', 'BLZE',
       'ABIO', 'WISH', 'MYRG', 'GREE', 'FCFS', 'TRMK', 'AIRS', 'BLRX',
       'LTRPB', 'LHDX', 'NEXI', 'EXFY', 'GLHA', 'STRT', 'BLIN', 'CLMT',
       'CRWD', 'XNCR', 'GMFIU', 'DTEA', 'PCTY', 'CRMT', 'TBSA', 'PCYG',
       'SIVBP', 'TBLT', 'WULF', 'SCHN', 'EWBC', 'STKS', 'SCSC', 'ABST',
       'AHCO', 'RADA', 'VTIQU', 'RFIL', 'CDK', 'ALRM', 'AAPL', 'LOCO',
       'NXPL', 'FRLN', 'CLAQ', 'SOPH', 'CCAIU', 'VMAR', 'MEAC', 'PNRG',
       'TCRX', 'ASRV', 'QTNT', 'KBAL', 'IGMS', 'CHW', 'EJH', 'MKTW',
       'STLD', 'GRAB', 'ARGUU', 'LNSR', 'SPKAU', 'ROLLP', 'GATE', 'IMAQ',
       'MTACU', 'HLNE', 'TROO', 'PCB', 'MEOA', 'SPTK', 'ALYA', 'VERO',
       'LVACU', 'SLCRU', 'UEPS', 'OZK', 'PLTK', 'TELA', 'RLMD', 'KLXE',
       'SNRH', 'FLYW', 'NBN', 'PSAGU', 'RDCM', 'BATRK', 'AEYE', 'EA',
       'TEAM', 'OPT', 'GIIX', 'ELDN', 'NDLS', 'AEIS', 'SGTX', 'RSVR',
       'WALDU', 'RVAC', 'EUCRU', 'LECO', 'TECTP', 'CDZI', 'FRBA', 'VNDA',
       'RAND', 'TNXP', 'BLPH', 'OZKAP', 'ACTDU', 'PHICU', 'LGTOW',
       'GOODN', 'TSBK', 'MREO', 'ADVM', 'CWCO', 'SSB', 'WTW', 'SURG',
       'TEDU', 'SHQAU', 'SBTX', 'WVFC', 'SNT', 'MAT', 'WBA', 'DHIL',
       'UDMY', 'NERV', 'CVLY', 'IBKR', 'AUID', 'RUSHB', 'VCXA', 'BNNR',
       'OB', 'DLCA', 'PRAA', 'TUGC', 'SOFO', 'BTWNU', 'NEON', 'ATHA',
       'VSEC', 'NOVV', 'HYZN', 'LITE', 'ROC', 'METX', 'HCIC', 'HUMA',
       'KSI', 'ENPH'], dtype='<U5'), array(['DHHC', 'ZYNE', 'BFI', 'HWKN', 'TUGCU', 'AFBI', 'XOS', 'DMAQ',
       'QTRX', 'OYST', 'PROV', 'CORT', 'REYN', 'ALPAU', 'SGLB', 'PFC',
       'CGEN', 'ARVL', 'GBT', 'OBCI', 'LUCD', 'PIRS', 'NHIC', 'PNFPP',
       'LIVN', 'LTRY', 'MCLD', 'AGNCN', 'NVOS', 'CFFN', 'PBFS', 'OTIC',
       'CURI', 'YMTX', 'PSTV', 'ZWRK', 'GSMGW', 'FSSI', 'ATSG', 'AFAQU',
       'SHCAU', 'AMCIU', 'SMBC', 'OTLY', 'SMID', 'MDRRP', 'HTZ', 'ALLT',
       'ALHC', 'FANG', 'CNNB', 'LLL', 'BSY', 'OLED', 'RNAZ', 'MXCT',
       'SDAC', 'MAYS', 'NVVE', 'PPHPU', 'APPS', 'APYX', 'AOUT', 'VIRT',
       'SIRI', 'EVOJ', 'PTEN', 'RNDB', 'LIDR', 'RANI', 'SMMF', 'GVCIU',
       'UFPT', 'EXLS', 'GMBLP', 'COUP', 'MUDS', 'NLIT', 'AGNC', 'JAMF',
       'FNCB', 'FNWB', 'FGF', 'IMRA', 'SYNL', 'ROSEU', 'OMQS', 'WIX',
       'OCAXU', 'BZFDW', 'SCOBU', 'ASLN', 'KMDA', 'OLLI', 'DWSN', 'SCOB',
       'SYBT', 'YMAB', 'AWRE', 'VOR', 'KLDO', 'LIAN', 'RDVT', 'LIZI',
       'DOYU', 'AY', 'PRCH', 'YNDX', 'LBTYB', 'MACA', 'FTVI', 'DLHC',
       'ASTS', 'ENVX', 'FMIV', 'USAP', 'GMVD', 'SEED', 'RILYL', 'XPER',
       'TGAA', 'LIBY', 'EBTC', 'HHR', 'ABCL', 'PYR', 'VCKA', 'NLTX',
       'SOVO', 'STRO', 'OLIT', 'AIP', 'ADBE', 'BSKY', 'RILYP', 'AXNX',
       'CLXT', 'SASR', 'ALACU', 'LLNW', 'RVACU', 'OLMA', 'RDUS', 'TUSK',
       'LKFN', 'RGF', 'ALTU', 'OSUR', 'MVST', 'OXLC', 'FCNCO', 'LIBYW',
       'PETS', 'BEAT', 'CSWC', 'LUNG', 'SNFCA', 'DALN', 'BMAQ', 'CLAQU',
       'PCXCU', 'AACI', 'MTSI', 'DNUT', 'AEHA', 'ZIVO', 'ACER', 'DCOM',
       'ARKO', 'SCYX', 'CTBI', 'ERIC', 'DRTT', 'TIOA', 'FSSIU', 'AFACU',
       'HLTH', 'RMBL', 'CDEV', 'NRSN', 'INKAU', 'SOHOB', 'BENE', 'JAQC',
       'GSMG', 'ORTX', 'MAAQU', 'NVCR', 'IBTX', 'CTRE', 'CNTX', 'CBSH',
       'ENTG', 'ATY', 'KIIIU', 'BPMC', 'VHNA', 'OSIS', 'ARLP', 'FOX',
       'DUOL', 'SSAAU', 'PI', 'FNVT', 'UK', 'CBAN', 'ISLE', 'TBPH',
       'RDBX', 'LUNA', 'BANX', 'GLBS', 'ONEW', 'EDIT', 'BMEA', 'AVIR',
       'HSKA', 'PMGMU', 'ROSE', 'GGMCU', 'FCEL', 'ACIW', 'SLNO', 'VIEWW',
       'PDEX', 'PRTK', 'CWBR', 'FOXWU', 'OTRAU', 'LANDM', 'KAIIU',
       'FOUNW', 'SYNA', 'OEPW', 'HNNA', 'AIKI', 'MBINP', 'WING', 'LGTO',
       'GRCYU', 'OMER', 'MNSBP', 'URBN', 'ARGX', 'PALI', 'LFUS', 'BYRN',
       'EGBN', 'RCLFU', 'SCAQ', 'LOOP', 'SDC', 'AKTS', 'BGFV', 'IFRX',
       'CIVB', 'BWMN', 'RVNC', 'IIIIU', 'GIGM', 'RCM', 'AMED', 'HYACU',
       'HITI', 'BHFAM', 'RIDE', 'HQY', 'CFMS', 'PLPC', 'GRCY', 'SV',
       'CDMO', 'CASY', 'XFINW', 'FULC', 'PRTS', 'CONE', 'FSLR', 'UCL',
       'RCEL', 'JSPR', 'DLTR', 'EGLX', 'CSIQ', 'GGPIU', 'UCTT', 'HONE',
       'ROCAU', 'DADA', 'ADTH', 'SONM', 'CHSCM', 'TBBK', 'RAIN', 'GEEX',
       'PIXY', 'LNDC', 'GRTS', 'BNFT', 'LBTYA', 'BLDP', 'FEMY', 'GHAC',
       'KNBE', 'GSIT', 'ROLL', 'CPRX', 'BTBT', 'FITB', 'EMBK', 'ATRI',
       'SANM', 'SCAQU', 'IOAC', 'GEEXU', 'ATCX', 'GFGDU', 'VERV', 'CLRM',
       'JUPW', 'PLMR', 'ISAA', 'DTRTU', 'ITRN', 'PLUS', 'CRNC', 'BBLG',
       'VIA', 'OEPWU', 'UPWK', 'EYPT', 'FTDR', 'TTWO', 'INGN', 'VIRI',
       'YVR', 'MTEM', 'TCAC', 'CWBC', 'SEER', 'CRDF', 'SIGA', 'AIRT',
       'PULM', 'VCYT', 'SMCI', 'IAS', 'CGBD', 'AURCU', 'WKEY', 'TDUP',
       'ADALU', 'ASPA', 'ZEAL', 'NBSE', 'FARM', 'FATE', 'JRSH', 'HCVI',
       'STX', 'TOAC', 'EVGO', 'FFIV', 'ACAHU', 'IMOS', 'PTC', 'FATBP',
       'INBK', 'INVA', 'KALU', 'PLXS', 'SATL', 'GBNY', 'GRIL', 'STRM',
       'SBGI', 'THCPU', 'ABUS', 'DUO', 'ICHR', 'EVCM', 'IQMDU', 'TAYD',
       'GANX', 'THRM', 'PBTS', 'QNRX', 'CHCI', 'JBHT', 'GGAL', 'DRVN',
       'AQMS', 'AEHAU', 'FRSG', 'IPAXU', 'ATEX', 'GTHX', 'NFLX', 'ONTX',
       'ACGL', 'SKYW', 'VRAR', 'QH', 'LOPE', 'HYMCW', 'NHICU', 'ATXI',
       'GPAC', 'HMPT', 'SHCA', 'ZENV', 'PRVA', 'DSGX', 'FHB', 'HRMY',
       'EBET', 'LAZY', 'GILD', 'LCA', 'CTLP', 'SNEX', 'MACAU', 'DYNS',
       'OXAC', 'HTLD', 'TRUP', 'ULTA', 'LMDX', 'FRBK', 'FITBO', 'ATVC',
       'RCKT', 'ENER', 'SLP', 'LAKE', 'POWRU', 'KELYB', 'TVTY', 'BWMX',
       'TRS', 'LPTH', 'ARYD', 'PWFL', 'IXAQU', 'GIFI', 'PEGRU', 'MNTS',
       'XFINU', 'PROF', 'RCHGU', 'MTCH', 'GGAAU', 'GTPA', 'HHGC', 'IDCC',
       'HFFG', 'LSPRU', 'MBINN', 'CNXC', 'OSW', 'ROIV', 'CSSEP', 'ALTUU',
       'TMCI', 'CERS', 'MCAAU', 'FFIC', 'GEG', 'ENLV', 'TMKR', 'MKTX',
       'EXAI', 'ALIM', 'PENN', 'DGICB', 'SBNY', 'SLN', 'SAGA', 'LQDT',
       'AUTL', 'BRY', 'CYCN', 'USCT', 'SLAMU', 'HSTM', 'NDSN', 'SABR',
       'TLMD', 'TMC', 'ITQRU', 'LTCH', 'TPBAU', 'FORTY', 'DRAYU', 'QLI',
       'TALS', 'THRX', 'SCLEU', 'QNST', 'OAS', 'WSBC', 'CECE', 'BZFD',
       'PAYX', 'ABMD', 'IMCR', 'HCWB', 'VIRX', 'ARDS', 'BATRA', 'TRNS',
       'AHG', 'DHCAU', 'AVAH', 'NOTV', 'XSPA', 'ORLY', 'MCAG', 'APTX',
       'SITM', 'PNNT', 'ARIZU', 'CYAN', 'SELF', 'FUSB', 'WAFDP', 'ISUN',
       'GEEXW', 'NUWE', 'ORIA', 'ALORW', 'HFBL', 'EDTX', 'TATT', 'APACU',
       'BRZE', 'PFG', 'CVGI', 'IMPP', 'PXLW', 'AESE', 'MYPS', 'CDXC',
       'GDRX', 'DWAC', 'BIOT', 'BCDA', 'MTBCO', 'BWCAU', 'ICLR', 'ATRS',
       'RSLS', 'RAVE', 'PEP', 'MLAI', 'GROW', 'ARAY', 'MGRC', 'TGAAU',
       'ATLO', 'FBRX', 'VCTR', 'VRDN', 'ABTX', 'HCAT', 'LEXX', 'RNERW',
       'STSA', 'HTIA', 'SUNW', 'BFIN', 'PECO', 'VTSI', 'LCAP', 'VLCN',
       'PCRX', 'TCBS', 'ADOC', 'SCPS', 'OPRT', 'HBANP', 'GNTY', 'NNOX',
       'NVSAU', 'USEG', 'HRZN', 'FYBR', 'ISPC', 'LION', 'SCOAU', 'ORGN',
       'XNET', 'CTHR', 'LVRAU', 'NCAC', 'INNV', 'GATEU', 'GATEW', 'NCSM',
       'QCRH', 'BTCS', 'ISRG', 'NTRA', 'GAMC', 'GHACU', 'NVEC', 'HCNEU',
       'SBFM', 'KAIRU', 'CRBP', 'NUZE', 'GOGL', 'PCTI', 'RWLK', 'JANX',
       'LCID', 'TCON', 'KLTR', 'PRGS', 'NICE', 'HON', 'MLVF', 'CDTX',
       'LBC', 'REFR', 'PTE', 'SGMO', 'ARBG', 'ARCT', 'IPWR', 'CHCO',
       'AXTI', 'FENC', 'BROG', 'HIVE', 'VTAQ', 'FATBB', 'ENTX', 'NCNO',
       'FTRP', 'ICUI', 'DLTH', 'RGNX', 'AAL', 'ACGLN', 'FRSH', 'CHSCN',
       'CVAC', 'AUTO', 'SPI', 'MRKR', 'LCUT', 'MRVL', 'GOSS', 'OCUP',
       'TBCP', 'SJ', 'FRGAP', 'VSTM', 'BRID', 'SECO', 'CNSP', 'MGYR',
       'VTRS', 'VOD', 'MNOV', 'WTMA', 'HCCI', 'DCOMP', 'CENQU', 'HWBK',
       'DALS', 'EQIX', 'GOOG', 'TEKKU', 'YTEN', 'ONCS', 'VSAC', 'PMGM',
       'NGM', 'GOCO', 'COOLU', 'LYRA', 'LYFT', 'SEAC', 'ARTL', 'ORGO',
       'TACT', 'SRTS', 'DRMA', 'VLNS', 'DCPH', 'DXYN', 'NBTB', 'SCOA',
       'VENAU', 'ALSAU', 'KHC', 'MNDY', 'GIACU', 'SSP', 'MDGS', 'SNRHU',
       'FSEA', 'TRMB', 'SQFTW', 'IBRX', 'VPCB', 'VNOM', 'SOHOO', 'NDRA',
       'BKR', 'SZZLU', 'CSWI', 'DHC', 'DXCM', 'PZZA', 'HOWL', 'CHI',
       'FFHL', 'ESSCU', 'SHBI', 'MEKA', 'KNSA', 'MOFG', 'HLMN', 'GTPAU',
       'SFM', 'PME', 'NRXPW', 'SVNAU', 'MBOT', 'BOXL', 'FINW', 'ADTN',
       'TENX', 'EDAP', 'MTBCP', 'XPAX', 'DPCS', 'AINV', 'FISI', 'MACK',
       'HYFM', 'CVCY', 'ZG', 'TCRT', 'TTSH', 'NXGL', 'CFB', 'LTRX',
       'NTNX', 'GDEN', 'EXC', 'ENJY', 'FULT', 'RUTH', 'IREN', 'CHPM',
       'JFU', 'TAST', 'LITM', 'XGN', 'LVOXU', 'TIOAU', 'SAFM', 'CVRX',
       'MBII', 'BBBY', 'VEEE', 'HPLTU', 'ETACU', 'CHEF', 'KTRA', 'FCNCP',
       'CTIC', 'LYL', 'PCCT', 'MNDT', 'DJCO', 'SSNC', 'MBINO', 'BBGI',
       'THAC', 'BNSO', 'GLAQ', 'AYTU', 'CCNEP', 'BCOW', 'GTEC', 'ARTNA',
       'CSTL', 'SNAX', 'HYRE', 'ORMP', 'ANAT', 'PDCE', 'POWL', 'AVCO',
       'CSII', 'SLDB', 'HAFC', 'LNT', 'BCPC', 'FTAA', 'PCYO', 'DARE',
       'AAWW', 'RACB', 'SANBU', 'NURO', 'DUNE', 'MAPS', 'DPCSU', 'TOIIW',
       'ASO', 'FAMI', 'RGP', 'BPAC', 'XXII', 'BRKHU', 'GIIXU', 'ENVB',
       'WETF', 'BKEP', 'RPD', 'PTCT', 'STNE', 'VIOT', 'PTON', 'RNDB',
       'MOBQ', 'QK', 'DXPE', 'GVP', 'DIOD', 'QUMU', 'MULN', 'DUOT', 'RRR',
       'COLB', 'JD', 'SFNC', 'PTRA', 'ARRWU', 'AVDX', 'PTICU', 'FGBIP',
       'ADSK', 'ONDS', 'FTAAU', 'OVID', 'CCRN', 'MBTC', 'IMPPP', 'ALOT',
       'KNDI', 'DOOO', 'APRE', 'QURE', 'SLAB', 'ONYX', 'OBLG', 'BPOP',
       'XENE', 'IGAP', 'KRNL', 'BYTS', 'LCNB', 'JAQCU', 'TRIP', 'VELO',
       'YQ', 'GYRO', 'WVVIP', 'PRSR', 'LXRX', 'APMIU', 'FOXW', 'CLAY',
       'APA', 'TSIB', 'NXTC', 'NVTS', 'SGC', 'KRNLU', 'NTRSO', 'AFMD',
       'CELC', 'NYMTN', 'AGYS', 'FXNC', 'MYSZ', 'REVE', 'ALPA', 'TRMD',
       'VRNA', 'MCFT', 'STRA', 'PBAXU', 'MSBI', 'ICAD', 'LCAA', 'HCM',
       'UFCS', 'ITIC', 'RUSHA', 'FMAO', 'OBNK', 'VWEWW', 'ANSS', 'TOPS',
       'GOGO', 'SWKH', 'HYPR', 'HLAHU', 'XRX', 'ARCK', 'BHAT', 'POAI',
       'DBX', 'PEPLU', 'EQBK', 'COOP', 'MILE', 'GSBC', 'PRLD', 'CHEK',
       'FTVIU', 'GNFT', 'NBEV', 'REE', 'CTKB', 'WIMI', 'WWAC', 'ADPT',
       'APDN', 'TRHC', 'EOSE', 'IRTC', 'MGIC', 'QMCO', 'SCOR', 'DSP',
       'CASA', 'LIVE', 'NKSH', 'BBCP', 'PPGH', 'OPRX', 'INTEW', 'BHFAN',
       'OP', 'TRMR', 'BRFH', 'AFAC', 'TMPMU', 'BCAC', 'TIGO', 'VWTR',
       'VELOU', 'LPLA', 'SCAQU', 'RBB', 'PLAY', 'INOD', 'MAQCU', 'RELI',
       'SOHON', 'BSVN', 'WLDN', 'KBNT', 'SIER', 'COHU', 'ARRY', 'DGICA',
       'PANA', 'EVAX', 'BLCM', 'LTRPA', 'SP', 'BLU', 'CNTG', 'SBUX',
       'PGRW', 'NXGN', 'SLHGP'], dtype='<U5')]
