[0.3691401581603012, 0.6248507856768489, 0.06284871362707281, 1.075558666848285, 1.0903804047183328, 1.1081091330554167, 0.819556420640915, 1.0514477073415596, 1.344641773856294, 0.987895650100152, -0.1585695577709593, 0.9189218358351235, 0.994754336302863, 0.7439362175568197, 0.9812282063248345]
0.008170979427670385
[3584.8942209438683, 4950.377309278011, 3930.866879401962, 3706.036570403842, 4552.073016362818, 3336.0004501138956]
4010.0414077507326
[0.8171191885318063, 2.2996588310334314, 0.24107954779119126, 0.9632975823118021, 1.041246131108402, 1.27297027830585, 0.8048732628848432, 0.8795800117855445, 1.4833580727151847, 0.9897815143079217, -0.13499872059543402, 0.9407680058847819, 0.9972956578727064, 0.8751398880495306, 0.9820015251451878]
0.030320836051201356
[7314.004106646679, 3155.7543308859617, 4672.843518513951, 10215.05175861053, 7401.126791779405, 4737.581987188785]
6249.393748937552
[0.8773717461521836, 0.6405135496464092, 0.27144823794280315, 0.9870046827961765, 1.0526364458902815, 1.1738169847446032, 0.8131186962130666, 0.8453605775008893, 1.283353266893774, 0.983017051960639, -0.054220534195203375, 0.9103480590322219, 0.9917556499700432, 0.8303526969208079, 0.9877191209369033]
0.03734693672974373
[10994.173808454338, 5500.059905528508, 7912.65309410641, 8004.291593446567, 6266.758242905523, 9804.433487775628]
8080.395022036162
[0.19081063203589088, 1.1416027866838314, -0.046768607224960373, 0.9161268862735049, 1.0151623607445794, 1.0379164953148101, 0.9348273176528538, 0.9506552585310222, 1.3561702580335901, 0.9946544230716148, 0.004794270792474007, 0.9189687053023251, 1.0078777461009905, 0.8091048617914642, 0.9865652599442446]
0.054238990542206635
[6000.159270704735, 2097.2838411052694, 4101.677782378632, 3619.0990312245694, 2952.39399857951, 7733.383525996044]
4417.33290833146
[0.8634259395421283, 1.853040813611902, 0.34205735379390245, 0.9996550582986516, 1.192471417748806, 1.2069863372711596, 0.905104295470652, 0.8828237213336978, 1.2091139310496661, 0.9860929937192243, -0.32319093709920765, 0.9080647258448924, 0.9996189818421997, 0.9004306525577997, 0.9730138415719305]
0.03636070277067397
[3536.5571510917994, 6661.115971112377, 5777.08661596556, 3516.79450669958, 9222.079599275276, 2322.315219000266]
5172.6581771908095
[0.14555110648136005, 0.46263229581826293, 0.1023304708555792, 1.0150035606166905, 1.335880890537227, 1.2833894451239418, 0.9553416837278963, 1.019503202642367, 1.3518718017631048, 1.0010062287124377, -0.10626667183559152, 0.936769934513906, 0.9881856099808594, 0.9021351754880984, 0.9838023947599016]
0.09125571693111056
[24178.367689598323, 5585.944467434813, 8138.765119703645, 44942.387021098926, 28840.050954657254, 3595.161700262685]
19213.44615879261
[0.32398330668920605, 2.2276725613947126, -0.06920986099071488, 1.0966888531818786, 1.3196143591499776, 1.0512962901495018, 0.8131865560010073, 0.8232978836775453, 1.402164392014632, 0.9899830743105599, -0.1604859504549605, 0.9247405172355149, 0.9912103646265745, 0.9098609268432093, 0.9836081590255243]
0.044888913659907624
[13106.382578891951, 9108.851917374048, 12764.12803134388, 10259.025365133131, 25890.624277593102, 4331.263430493271]
12576.71260013823
[0.5747064695219443, 0.5742276999041503, 0.2343040998883608, 1.0812778849187712, 1.3642763769068633, 1.215632710555733, 0.83024848475974, 0.9181025102384684, 1.3117022550126558, 0.9856363770569939, 0.011598329805862877, 0.8899688793058862, 0.992374812511746, 0.7516439464399047, 0.9867467140910943]
0.06271188344028993
[8904.232436470931, 2084.7012233556575, 2069.0413723247216, 3697.6642095201187, 6859.3944896366565, 1011.784700612837]
4104.469738653487
[0.5332686267293518, 0.15294790230149546, 0.31780758382749186, 1.0661009870034928, 1.1134203703282588, 1.1472185476433128, 0.8944296428770413, 0.9681318825656455, 1.3302303437015393, 0.9919321495823482, -0.29899928616810967, 0.9038922886288258, 0.9942394813732208, 0.8463706520093454, 0.9856074890242579]
0.0212443697883072
[5029.70925794422, 12216.709061791626, 6435.448899904098, 5768.746582500399, 8945.709392537858, 4709.99958013159]
7184.387129134965
[0.6319796558571688, 2.3681556842875104, 0.17761325308097856, 0.9904343914039699, 1.1882882960051633, 1.0510682774918998, 0.8197927524742954, 1.0969538682839268, 1.4439548567536116, 1.0017490757641148, -0.10257110759527602, 0.9257534307575686, 1.0031507914443387, 0.8020134293745037, 0.9884799733014586]
0.05102327063060286
[8094.740365923457, 2105.567267373106, 3305.035205823959, 4375.106265559215, 10861.24279654606, 2147.2869176881277]
5148.163136485654
[0.1943003651475257, 0.22157938725074927, 0.13590119950548182, 1.0100549072783334, 1.1212589033193867, 1.0046802919139934, 0.9204164611586646, 0.8597095355619546, 1.382770011319342, 0.9905282120549337, -0.24238072923659537, 0.9249596250736444, 0.9914010979882012, 0.8103360558642657, 0.9823340558416249]
0.02916857576411891
[3196.0627421314407, 8440.490218100274, 4311.767713903128, 4864.640676498872, 6205.640900422653, 1752.3373369153765]
4795.156597995291
[0.6808866174633359, 1.1548094366503772, 0.13728629910183507, 0.9375881030020777, 1.2508249106109055, 1.0728867333559275, 0.9916451101234407, 0.8314816236362417, 1.3258374180133703, 0.9927649396960344, -0.05974182227985695, 0.9464150493975311, 1.008586540462501, 0.8390568135374262, 0.9804466548819286]
0.053548595344804197
[8319.859548008422, 21372.488921730193, 21751.598227484843, 5971.7144209564, 15500.390612813271, 5093.1760057895335]
13001.537956130443
[0.2597269784425513, 1.02579495303455, 0.03434392760169677, 0.9145389686189783, 1.0420732087555395, 1.1747954736524262, 0.9891412071224845, 1.0415917390181542, 1.3759002182935791, 0.9942299769658991, 0.00711028767045566, 0.9063977860631732, 0.9997545456597209, 0.8540739648255365, 0.9855333139932385]
0.07467235238849719
[9035.866748226488, 2552.5654192103107, 7286.416682043369, 4002.2323980268898, 3428.482274132975, 13383.77513571548]
6614.8897762259185
trainSets [array(['CETX', 'ASML', 'GDEV', 'DORM', 'CLWT', 'ALLO', 'KARO', 'CATC',
trainSets [array(['OTRK', 'ROST', 'AMSF', 'ARTA', 'RNST', 'ITRI', 'CFFEU', 'WIMI',
       'VNET', 'NUVL', 'VLON', 'KPTI', 'RDFN', 'SAFM', 'AHPA', 'BFI',
       'AEHAU', 'FVCB', 'TFSL', 'ALTUU', 'FRWAU', 'SITM', 'ASPU', 'TETCU',
       'APM', 'ADTH', 'EXPO', 'VENA', 'ALZN', 'PIII', 'MBIO', 'TRVG',
       'SMIH', 'ASPS', 'BLRX', 'KVHI', 'SCAQU', 'KC', 'MDRRP', 'IGIC',
       'ASLE', 'PFIN', 'NXST', 'GIFI', 'DRUG', 'IBEX', 'CENQ', 'CDXC',
       'CVGI', 'EVOJU', 'LMB', 'PERI', 'ATEX', 'TMDI', 'CVRX', 'GMTX',
       'CVLY', 'MSVB', 'MGYR', 'TRHC', 'SABS', 'GEOS', 'QMCO', 'KNTE',
       'RNA', 'NBSTU', 'POOL', 'SRRA', 'MRVL', 'EPSN', 'DOCU', 'CONXU',
       'WORX', 'UTMD', 'LUNA', 'VERA', 'UFPT', 'CRNX', 'LOVE', 'TCVA',
       'PLBC', 'INTZ', 'ATNI', 'ANEB', 'FATPU', 'ZVO', 'CMPI', 'FFIV',
       'MLAI', 'SKYT', 'TSP', 'FOXF', 'LYL', 'AEY', 'STGW', 'VENAU',
       'SHBI', 'BDTX', 'NHICU', 'BLU', 'DLO', 'INFI', 'LAMR', 'DHBC',
       'PLCE', 'HTLFP', 'ICUI', 'STBA', 'COOL', 'NNBR', 'EVK', 'PTIC',
       'SGRP', 'HRTX', 'LAND', 'DAVEW', 'CFB', 'EDNCU', 'MACA', 'ROCK',
       'SCAQU', 'CPARU', 'GIIX', 'TGA', 'WINT', 'PTOC', 'MAQC', 'HNNA',
       'OLIT', 'MMLP', 'PODD', 'DNAC', 'BTBD', 'SEIC', 'ATSG', 'DRVN',
       'ADERU', 'ATHE', 'VII', 'ALLT', 'QFIN', 'CHEF', 'GAMC', 'ENTF',
       'NTNX', 'ARTE', 'YELL', 'ACTD', 'GNAC', 'SIOX', 'ORLY', 'TDUP',
       'SGTX', 'BPOP', 'STRA', 'MYNA', 'HOWL', 'CUE', 'ITHXU', 'UNIT',
       'CRECU', 'IGMS', 'TATT', 'AAON', 'VLYPO', 'GREE', 'POW', 'TASK',
       'EJH', 'RILYL', 'ARCE', 'NTAP', 'FOUN', 'TMKRU', 'AGRIW', 'ISUN',
       'RENO', 'OVBC', 'JVA', 'PRDO', 'LIBYW', 'NYMTZ', 'GERN', 'CTAQ',
       'ARBGU', 'ICLK', 'SY', 'KIII', 'DILA', 'CBAT', 'PAX', 'AMAT',
       'DISA', 'ROST', 'OPTN', 'FORD', 'BLI', 'CRBP', 'DBGI', 'SURF',
       'TGAAU', 'FREE', 'LXRX', 'AIH', 'STRS', 'HDSN', 'OHPA', 'PPGH',
       'REE', 'AHI', 'LGTOU', 'PFHD', 'TCRR', 'AOSL', 'DADA', 'GNLN',
       'WIX', 'DHHCU', 'URGN', 'CCRN', 'SMIHU', 'OCX', 'DCRDU', 'FWP',
       'VERI', 'ALT', 'BHSEU', 'MXL', 'MPRAU', 'EVOK', 'RNERU', 'EFSC',
       'INSM', 'DKNG', 'BOTJ', 'BYFC', 'JBHT', 'LAAAU', 'FBMS', 'MSTR',
       'TROO', 'ARTW', 'YJ', 'AHPAU', 'RCEL', 'TEAM', 'RSLS', 'FCRD',
       'ROOT', 'LCA', 'FFBW', 'AIRTP', 'BCYC', 'VRDN', 'INDT', 'SDAC',
       'ATOM', 'RNW', 'HMNF', 'GEEX', 'TRIN', 'CLLS', 'HOFT', 'ECOL',
       'LIBYU', 'COMS', 'GRPN', 'CASS', 'BRID', 'HCICU', 'FWONK', 'ECPG',
       'BON', 'AQB', 'GSHD', 'INMD', 'DGICA', 'SVSVU', 'SCOA', 'ESTA',
       'FLXS', 'GEG', 'PUBM', 'SANBU', 'LSCC', 'BSKYU', 'NERV', 'GDEV',
       'WTMAU', 'BIMI', 'SVFC', 'KRNY', 'ROSEW', 'EXPE', 'SRSAU', 'ITQRU',
       'OSBC', 'GPRO', 'AEHR', 'ASRT', 'OCCIO', 'TECH', 'DXYN', 'BILI',
       'AFIB', 'DERM', 'UTRS', 'RRGB', 'UMPQ', 'EPAY', 'FWRG', 'SDACU',
       'CWBC', 'NVNOW', 'RSSS', 'RELL', 'HLMN', 'RDI', 'CREX', 'KRNT',
       'AUR', 'FITBI', 'SPSC', 'CTRE', 'ITQ', 'AMKR', 'VIEW', 'CHUY',
       'VCXA', 'HCNEU', 'OBT', 'CLEU', 'THCAU', 'FATE', 'NVDA', 'LGACU',
       'CHSCP', 'DYAI', 'RNDB', 'VCXAU', 'ZNTEU', 'ESLT', 'CLNN', 'VTSI',
       'RBKB', 'SKYW', 'QLYS', 'MRNS', 'BCDA', 'LAX', 'PDCE', 'SGHT',
       'INNV', 'METX', 'OPOF', 'NVEI', 'FLNT', 'RMTI', 'JACK', 'GGMCU',
       'MDIA', 'LMDX', 'NOAC', 'FINW', 'SRRK', 'SREV', 'INCY', 'RDCM',
       'DZSI', 'APAC', 'CLMT', 'CLRM', 'CGTX', 'THACU', 'NBEV', 'ADIL',
       'PAFOU', 'INTEU', 'PXSAP', 'MARA', 'SLCR', 'LBRDP', 'SNRH', 'CCB',
       'DNAY', 'MBINO', 'NRIX', 'BYND', 'KLTR', 'NXGL', 'OXBRW', 'MERC',
       'SCOA', 'NBST', 'PEBK', 'INBX', 'BIRD', 'NVCR', 'GNTX', 'HCAR',
       'AGIL', 'OEG', 'MAR', 'GLEE', 'MCAA', 'CFVI', 'USCT', 'TTSH',
       'BZUN', 'TIGR', 'RSVR', 'STLD', 'SMTI', 'PTOCU', 'MRAI', 'EBAC',
       'AVHIU', 'JFIN', 'BAND', 'LILA', 'CRZN', 'XFINW', 'GIWWU', 'DCOM',
       'LIBY', 'HIMX', 'ANZU', 'TRIP', 'CRVL', 'CCMP', 'RNERW', 'GRCL',
       'SGBX', 'MON', 'ARCT', 'NICE', 'EGRX', 'ULH', 'ARTNA', 'GBRGU',
       'FBRX', 'KNDI', 'MTCH', 'EXPD', 'PPGHU', 'PROV', 'CRUS', 'STRR',
       'SHIP', 'SIGIP', 'BPTS', 'AIHS', 'EDIT', 'RMR', 'EKSO', 'BSRR',
       'LOTZ', 'ABCL', 'NSYS', 'TLIS', 'LBC', 'WTFC', 'STX', 'TSC',
       'XSPA', 'VVPR', 'PEPL', 'GDEN', 'RKDA', 'IPAX', 'PTRA', 'UFCS',
       'HALL', 'SIRI', 'LIZI', 'SMLR', 'GFAI', 'MORF', 'CCNC', 'TPBA',
       'MACU', 'CAMT', 'ADP', 'SAGA', 'SGII', 'EAR', 'SYRS', 'SYNH',
       'DRAYU', 'HELE', 'LKQ', 'WTRH', 'MVIS', 'MPAA', 'KOD', 'CRMT',
       'BWCAU', 'UBX', 'FIVN', 'OFIX', 'LIVE', 'TNDM', 'BPYPO', 'HOOD',
       'MDWT', 'MREO', 'KBAL', 'ARKO', 'NMMCU', 'INVO', 'JANX', 'AGTC',
       'SANB', 'EHTH', 'XM', 'OPCH', 'ALACW', 'AMRS', 'BCPC', 'ZUMZ',
       'AUVIP', 'UPTDU', 'HEPA', 'LILM', 'WMPN', 'IOVA', 'PME', 'VRA',
       'IMBI', 'ELYS', 'FTAAU', 'VIVE', 'BNTX', 'IMAQ', 'MOFG', 'BCAC',
       'LNT', 'PEP', 'BCOR', 'NAAC', 'SCSC', 'GVP', 'ONCT', 'FINM',
       'TBLT', 'CODX', 'BZFDW', 'SABRP', 'AMCI', 'PBHC', 'TMUS', 'HHR',
       'WWAC', 'PTC', 'LAZY', 'SMMT', 'NFE', 'PRGS', 'SLS', 'LUNG',
       'SSAA', 'SOLO', 'GRNQ', 'LULU', 'CSPI', 'MCHX', 'AMAOU', 'FNCH',
       'EVFM', 'ARTEU', 'PWOD', 'BHFAN', 'RMCF', 'VIIAU', 'CORT', 'TSBK',
       'HWC', 'CSTR', 'ROLLP', 'ACAH', 'PNFPP', 'CHPMU', 'CDNA', 'FLUX',
       'MAAQU', 'HFWA', 'APTMU', 'ELTK', 'PALI', 'ADBE', 'INDI', 'ICCH',
       'GTIM', 'UXIN', 'AEIS', 'COLIU', 'GVCIU', 'CHK', 'BKCC', 'VRRM',
       'BRPMU', 'FSV', 'APA', 'HCCI', 'LTBR', 'CERN', 'OCCI', 'GMFIU',
       'DCTH', 'LIONW', 'CBRGW', 'SANA', 'FOSL', 'OKTA', 'GSEV', 'FTCV',
       'AUVI', 'ATXS', 'IPAR', 'CD', 'AVHI', 'SPTN', 'AVACW', 'MANT',
       'CSWI', 'WSBCP', 'BIOSU', 'HQI', 'CULL', 'ADXN', 'NCACU', 'JAZZ',
       'MSEX', 'FOXWU', 'HYAC', 'ASML', 'MLVF', 'MCAE', 'HCSG', 'MCAAU',
       'RELY', 'GLBS', 'TARA', 'WFRD', 'ASND', 'DCPH', 'XFOR', 'NPAB',
       'RANI', 'PSAGU', 'DICE', 'APTO', 'UTAAU', 'IMRA', 'JOFFU', 'FSBW',
       'AFAC', 'RMBL', 'CHSCM', 'NAOV', 'TPBAU', 'BIGC', 'VWTR', 'TIPT',
       'SWAG', 'LLNW', 'SCYX', 'TTEK', 'NATH', 'STAB', 'TUGC', 'ASTL',
       'BIOT', 'REAX', 'TWLVU', 'CFVIU', 'NRC', 'CATY', 'SLCRU', 'KDP',
       'AUGX', 'KERN', 'TA', 'VCKA', 'CDRO', 'CAC', 'AZTA', 'MESA', 'VFF',
       'MCBS', 'RCLF', 'DFFN', 'BRLT', 'CCNE', 'CLRMU', 'RMNI', 'BNTC',
       'LQDT', 'HTLD', 'INBK', 'ARDS', 'RXST', 'MESO', 'CSIQ', 'PTSI',
       'CCEL', 'CLBK', 'NGM', 'EFTR', 'BEEM', 'PGEN', 'SPTKU', 'MHLD',
       'GRVY', 'FWONA', 'MVBF', 'VYNE', 'AZPN', 'LFTR', 'ORIC', 'VMAR',
       'AMRK', 'MRVI', 'FGBIP', 'HTBI', 'MAAQW', 'FULC', 'ANIK', 'SWBI',
       'SLN', 'ADSE', 'BLFS', 'MEOA', 'KZIA', 'LFST', 'TGVCW', 'TUEM',
       'NLOK', 'AKU', 'ORMP', 'ZI', 'USLM', 'CPSH', 'RGNX', 'BLNG',
       'PZZA', 'ROIC', 'MAQCU', 'PNTG', 'EYE', 'OCC', 'SNT', 'LEE',
       'GSAQU', 'PXLW', 'AGIO', 'HSTM', 'MDGS', 'ARCC', 'SPFI', 'BAOS',
       'CLNE', 'CBAN', 'GIACU', 'ARLP', 'ALXO', 'NVEE', 'TZOO', 'VACC',
       'IMCC', 'DLCAU', 'SNFCA', 'RGLD', 'ENLV', 'LCAA', 'PSNL', 'AGGRU',
       'SSRM', 'ASPAU', 'PANL', 'HSII', 'TANH', 'ABST', 'OLITU', 'BRIVU',
       'DFH', 'ADV', 'AEHL', 'VMEO', 'SLGC', 'TSAT', 'FWBI', 'TEKKU',
       'MDRR', 'GRIL', 'TALK', 'CRECW', 'BIDU', 'POWWP', 'PKOH', 'BLMN',
       'NDLS', 'TOWN', 'AMD', 'RXDX', 'GLNG', 'HURC', 'OXLC', 'ESPR',
       'SRGA', 'DXPE', 'CENX', 'KRON', 'TCACU', 'GAIA', 'BRKL', 'PRTH',
       'SWTX', 'QCOM', 'PTIX', 'HMCO', 'GPAC', 'DRAY', 'COWN', 'ASRV',
       'DISAU', 'TLMD', 'LITE', 'RANI', 'CTXR', 'FSSIU', 'NKSH', 'BJDX',
       'FUSB', 'NWFL', 'ATRA', 'MYSZ', 'RILY', 'HSDT', 'CECE', 'PSTX',
       'YTRA', 'SPRB', 'RGP', 'XPER', 'ASYS', 'AEYE', 'PCCTU', 'OTRA',
       'WATT', 'WTFCM', 'ADVM', 'CPOP', 'HLXA', 'DBVT', 'VRSK', 'AXDX',
       'PNFP', 'XENE', 'STEP', 'VKTX', 'ATHA', 'XBIT', 'AQST', 'CLST',
       'STOK', 'IVAC', 'FINMU', 'HON', 'PLMI', 'PDD', 'SLAM', 'UG',
       'FNWD', 'PFG', 'KLAQU', 'UK', 'RUSHA', 'ODP', 'IVCPU', 'ENDP',
       'RCMT', 'ZKIN', 'IMPL', 'KRUS', 'AIRS', 'WAVE', 'DTIL', 'BLCM',
       'TXG', 'SHOO', 'PBFS', 'MBRX', 'PXS', 'MICT', 'IMTX', 'THCP',
       'SATL', 'CPAAU', 'STKS', 'DENN', 'XP', 'AMYT', 'SEDG', 'PHAS',
       'TRONU', 'FCFS', 'AUDC', 'DSACU', 'CRDL', 'FCAP', 'RETA', 'SCHN',
       'WALDU', 'BWAY', 'REPH', 'TMC', 'RUTH', 'FENC', 'LFUS', 'SBTX',
       'CRZNU', 'GTPB', 'GNUS', 'VINO', 'TTWO', 'AVDL', 'SRSA', 'SCPH',
       'DNAB', 'GMBT', 'QRVO', 'RPRX', 'III', 'APPS', 'LVTX', 'PECO',
       'MEAC', 'COKE', 'VRTX', 'PI', 'BENEU', 'AUTL', 'BBIG', 'RBCAA',
       'EYEN', 'SHYF', 'HSTO', 'NVMI', 'ALTR', 'GET', 'TRMB', 'CTIB',
       'NVOS', 'PFIS', 'NNDM', 'VC', 'MARK', 'NH', 'FRSG', 'FYBR'],
      dtype='<U5'), array(['NODK', 'VS', 'ACHL', 'ICVX', 'PRIM', 'SCOR', 'TRUE', 'KOPN',
       'CSTL', 'DHIL', 'PBAX', 'LIFE', 'WSTG', 'VXRT', 'THCA', 'OTLK',
       'FIACU', 'MEKA', 'VIEWW', 'CELH', 'OLB', 'ALRS', 'AFCG', 'MIME',
       'SATS', 'ARCKU', 'GANX', 'VRM', 'GLPI', 'IRBT', 'FMNB', 'VGFC',
       'LUXA', 'ZEAL', 'NEPH', 'MDNA', 'IMRX', 'RBBN', 'BBI', 'MGIC',
       'CFRX', 'XBIO', 'NFLX', 'PSAG', 'SCWX', 'SANM', 'ALF', 'ADOC',
       'HA', 'RLMD', 'XPAX', 'BIOS', 'MAAQ', 'NMTR', 'CFIV', 'VAXX',
       'AGBAU', 'ORRF', 'TBCP', 'STRO', 'SALM', 'SZZLU', 'PHICU', 'GILT',
       'RBBN', 'SONN', 'SFST', 'BSET', 'TVTX', 'TRDA', 'OIIM', 'PPC',
       'RGLS', 'BCAB', 'GTHX', 'FLNC', 'TIG', 'EXTR', 'ELDN', 'CRON',
       'HCM', 'MTBCP', 'NDRA', 'RPHM', 'AXLA', 'ARYD', 'SNDL', 'OESX',
       'EZFL', 'DKDCU', 'VPCB', 'LVAC', 'JUPW', 'GGPI', 'GFED', 'FCNCO',
       'NATR', 'SONO', 'NXTP', 'HCKT', 'LVRA', 'DBTX', 'DRRX', 'CALA',
       'KSICU', 'WMG', 'JUGG', 'SLNHP', 'SHCA', 'ONTX', 'EML', 'ACTDU',
       'DGHI', 'WRLD', 'CLOV', 'IVA', 'EWTX', 'CGBD', 'AGNCO', 'AFBI',
       'MACUU', 'DMAQ', 'CALT', 'NVAX', 'KALA', 'GRCYU', 'CGEN', 'SIGA',
       'ATNF', 'CSSEP', 'NOACU', 'REVBU', 'ROLL', 'SMPL', 'SBFMW', 'OPRT',
       'DNLI', 'BPAC', 'CKPT', 'CLBS', 'AKAM', 'SOHOO', 'LWLG', 'LTRPA',
       'REVHU', 'WKEY', 'NYMTL', 'ARYE', 'PFBC', 'PTGX', 'UBSI', 'CRNT',
       'TILE', 'FTPAU', 'SDIG', 'PFDR', 'BLCT', 'BOSC', 'WTMA', 'OLED',
       'AURCU', 'SYNL', 'LMFA', 'SPKAU', 'OCCIN', 'CLAY', 'HAYN', 'VRSN',
       'CHDN', 'OSTRU', 'EQOS', 'EDSA', 'PHAR', 'VERY', 'FUSN', 'FFNW',
       'SSKN', 'WHLM', 'HALO', 'THRX', 'SLRX', 'DOGZ', 'DGII', 'UVSP',
       'SPLK', 'VCYT', 'NKTX', 'NUVA', 'QH', 'RCHG', 'TCBIO', 'LCUT',
       'SVFB', 'PLUS', 'BGRY', 'CHCO', 'NCTY', 'VLAT', 'TBLA', 'AMTX',
       'TER', 'CERE', 'THTX', 'LANC', 'AEZS', 'PEGA', 'MDXH', 'PBPB',
       'UEPS', 'SIFY', 'NCMI', 'AMZN', 'JCTCF', 'KINZU', 'LSTR', 'SMAP',
       'TTCF', 'MQ', 'RUN', 'CLSD', 'KIIIU', 'BTBT', 'ACMR', 'STER',
       'NAVI', 'MU', 'MRM', 'RIGL', 'QRTEA', 'TRMK', 'LPTH', 'FSTR',
       'STKL', 'ONVO', 'AGFY', 'CIIGU', 'HYMCW', 'EOLS', 'AIP', 'LEXX',
       'KALV', 'EWBC', 'SXTC', 'NVNO', 'BFIN', 'Z', 'INDB', 'ATVCU',
       'TWIN', 'APVO', 'XLO', 'COLM', 'RRBI', 'MCAG', 'PFX', 'EVER',
       'APDN', 'CENT', 'PAYA', 'GSKY', 'VRME', 'HYZN', 'DCBO', 'QSI',
       'CING', 'CRESY', 'AURA', 'ARBE', 'CAR', 'PROF', 'GHSI', 'VLNS',
       'VTRS', 'ADMP', 'THFF', 'BUSE', 'PPBI', 'MTRX', 'HIHO', 'BKYI',
       'CINF', 'KAII', 'BOOM', 'OCUL', 'ROKU', 'AXNX', 'ROAD', 'GRPH',
       'IPAXU', 'ALORU', 'QUMU', 'DDI', 'JKHY', 'TGAN', 'JAN', 'JAKK',
       'CHWAU', 'HOPE', 'TRMR', 'LBTYA', 'PTMN', 'ULTA', 'OTECU', 'NPABU',
       'OBLG', 'CBAY', 'GMBTU', 'FRST', 'SNSE', 'CMCO', 'SYPR', 'SAGE',
       'ALVR', 'WISH', 'TZPSU', 'BCEL', 'SIEN', 'CHRW', 'TSIBU', 'ZEST',
       'OCDX', 'GBT', 'HITI', 'ROIV', 'AYLA', 'RDBX', 'ALPN', 'CVET',
       'HWBK', 'AMEH', 'RIBT', 'SGEN', 'SIVB', 'RLAY', 'CLPT', 'LEVLP',
       'NMFC', 'STRT', 'VRNA', 'FGF', 'CFMS', 'WAVD', 'TESS', 'LKFN',
       'EPZM', 'NRACU', 'WVVI', 'BCBP', 'MTTR', 'AVRO', 'SWSS', 'VYNT',
       'FLWS', 'MBINP', 'KIDS', 'ENTX', 'OTMO', 'NDACU', 'PGNY', 'CADL',
       'PLXP', 'MFH', 'HTOO', 'IMKTA', 'ESSA', 'VIRI', 'TBSAU', 'CASH',
       'BKEPP', 'DSWL', 'MDWD', 'KAIRU', 'OXLCP', 'IOACU', 'ONCY', 'NRBO',
       'HMCOU', 'INO', 'ALEC', 'MNDO', 'NOVV', 'TLS', 'ENSC', 'APACU',
       'ENTA', 'PFMT', 'DYN', 'FISI', 'BCLI', 'DAOOU', 'OLLI', 'HPLT',
       'PCXCU', 'IGAP', 'ITRN', 'MAPS', 'MSDA', 'PRFX', 'NVIV', 'BNNR',
       'VAQC', 'AGNCP', 'VTAQU', 'SQFTP', 'FCNCP', 'SFET', 'BPRN', 'CZNC',
       'APTX', 'ABCM', 'HLAHU', 'TTOO', 'ALGT', 'FIAC', 'OGI', 'GNOG',
       'MEOH', 'TRVI', 'CRTX', 'TVTY', 'VIRT', 'SIBN', 'OLMA', 'UCBIO',
       'OFS', 'ONB', 'FRLAW', 'OTRAU', 'HPK', 'OXAC', 'ATVC', 'SLGN',
       'VPCBU', 'FRPH', 'HCDI', 'ESEA', 'AKTX', 'FTCI', 'SSNC', 'PIIIW',
       'PAVM', 'REVE', 'BASE', 'SCHL', 'PCRX', 'EVOJ', 'BYSI', 'TC',
       'MMSI', 'SFT', 'NXTC', 'CLSK', 'AVPT', 'SIGI', 'KARO', 'FFIN',
       'NYMTM', 'CYCC', 'GGAAU', 'CEMI', 'OVID', 'QIWI', 'PUYI', 'IKNA',
       'VCSA', 'ALPAU', 'TROW', 'VORB', 'SHAC', 'MPACU', 'AMCX', 'TMDX',
       'MNRO', 'HERA', 'MOVE', 'IRWD', 'EVGO', 'ERAS', 'CELU', 'GLLIU',
       'BHAC', 'ROCG', 'CDMO', 'KTCC', 'SNPX', 'BNR', 'APP', 'LTRX',
       'SPNS', 'ALRM', 'COHR', 'HEPS', 'RNXT', 'CALM', 'GIW', 'OXUS',
       'LBTYB', 'OCFCP', 'LBPH', 'TH', 'UPTD', 'CYTK', 'OEPW', 'RWAY',
       'WSBF', 'GRFS', 'SIDU', 'BTTX', 'TCFC', 'RNER', 'CNTG', 'SKIN',
       'SAMG', 'ISTR', 'BLBD', 'HWKN', 'MKTX', 'RVMD', 'TBKCP', 'GTAC',
       'JOUT', 'PDCO', 'MOTS', 'TNXP', 'DLHC', 'GDYN', 'FAST', 'MSFT',
       'SHCAW', 'ADUS', 'SRDX', 'MGRC', 'REKR', 'EACPU', 'RCKT', 'LSXMB',
       'BRIV', 'ARIZU', 'VOR', 'DAIO', 'SPTK', 'CIVB', 'ALPA', 'LINC',
       'ENOB', 'TWST', 'PLRX', 'ARCK', 'HBT', 'FTAA', 'MBNKP', 'BTCY',
       'GEVO', 'FFIC', 'COCO', 'UTHR', 'MTRYU', 'PRTK', 'AKUS', 'GRABW',
       'RMBL', 'PFTAU', 'AVDX', 'PRAA', 'ITI', 'MITK', 'FMAO', 'IMV',
       'MTRYW', 'BLBX', 'GACQU', 'PSTV', 'BLSA', 'CHNG', 'FFBC', 'WBA',
       'RAND', 'SOTK', 'OXLCO', 'ACQR', 'ABTX', 'VICR', 'HAIAU', 'AVCT',
       'NSTG', 'SBET', 'EPIX', 'KELYB', 'AVNW', 'SV', 'BXRX', 'AVIR',
       'PCTY', 'CSGS', 'ACST', 'LKCO', 'ASTC', 'VRAY', 'SHACU', 'CONX',
       'BGNE', 'OBSV', 'HRMY', 'EVOL', 'BYTSU', 'BRZE', 'CROX', 'VMGAU',
       'MDXG', 'KRTX', 'CSCW', 'VQS', 'EIGR', 'AMNB', 'IDYA', 'INSE',
