trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLI', 'DJDefense'],
       ['XLI', 'DJTransportationServices'],
       ['XLP', 'DJTobacco'],
       ['XLB', 'DJGoldMining']], dtype='<U37'), array([['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLY', 'DJRecreationalServices'],
       ['XLE', 'DJCoal'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJInvestmentServices'],
       ['XLB', 'DJMining'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLI', 'DJMarineTransportation'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJLifeInsurance'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLP', 'DJBrewers'],
       ['XLK', 'DJSemiconductors']], dtype='<U37')]
test [('XLK', 'DJElectronicEquipment'), ('XLF', 'DJInsuranceBrokers'), ('XLB', 'DJSpecialtyChemicals'), ('XLC', 'DJMobileTelecom'), ('XLF', 'DJFullLineInsurance'), ('XLY', 'DJBroadlineRetailers'), ('XLU', 'DJWater'), ('XLY', 'DJFootwear'), ('XLU', 'DJGasDistribution'), ('XLI', 'DJSupportServices'), ('XLY', 'DJHomeConstruction'), ('XLC', 'DJPublishing'), ('XLY', 'DJSpecialtyRetailers'), ('XLV', 'DJMedicalSupplies'), ('XLF', 'DJBanks'), ('XLY', 'DJDurableHouseholdProducts'), ('XLI', 'DJIndustrialSuppliers'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLV', 'DJBiotechnology'), ('XLF', 'DJConsumerFinance'), ('XLY', 'DJClothing&Accessories'), ('XLI', 'DJTrucking'), ('XLE', 'DJPipelines'), ('XLC', 'DJMediaAgencies'), ('XLB', 'DJIron&Steel'), ('XLY', 'DJHomeImprovementRetailers'), ('XLK', 'DJComputerServices'), ('XLY', 'DJAutomobiles'), ('XLY', 'DJGambling'), ('XLV', 'DJHealthCareProviders'), ('XLB', 'DJPaper')]
trainSets [array([['XLP', 'DJSoftDrinks'],
       ['XLP', 'DJPersonalProducts'],
       ['XLB', 'DJIron&Steel'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLI', 'DJMarineTransportation'],
       ['XLC', 'DJInternet'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLE', 'DJCoal'],
       ['XLI', 'DJSupportServices'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJFurnishings']], dtype='<U37'), array([['XLK', 'DJSemiconductors'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJTires'],
       ['XLP', 'DJBrewers'],
       ['XLU', 'DJMultiutilities'],
       ['XLY', 'DJApparelRetailers'],
       ['XLV', 'DJBiotechnology'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLC', 'DJMobileTelecom'],
       ['XLE', 'DJPipelines'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLB', 'DJGoldMining'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLF', 'DJInvestmentServices'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLI', 'DJDeliveryServices'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLRE', 'DJREServices'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLU', 'DJGasDistribution']], dtype='<U37'), array([['XLV', 'DJMedicalSupplies'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJAutomobiles'],
       ['XLRE', 'DJRetailREITs'],
       ['XLB', 'DJAluminum'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLK', 'DJComputerServices'],
       ['XLI', 'DJTransportationServices'],
       ['XLF', 'DJLifeInsurance'],
       ['XLRE', 'DJResidential'],
       ['XLRE', 'DJMortgage'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLY', 'DJHotels'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLY', 'DJGambling'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLP', 'DJTobacco'],
       ['XLF', 'DJConsumerFinance'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLC', 'DJMediaAgencies'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLF', 'DJAssetManagers']], dtype='<U37')]
test [('XLC', 'DJBroadcasting&Entertainment'), ('XLC', 'DJFixedLineTelecom'), ('XLP', 'DJNondurableHousehold'), ('XLY', 'DJHomeConstruction'), ('XLE', 'DJIntegratedOil&Gas'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLI', 'DJDefense'), ('XLK', 'DJSoftware'), ('XLY', 'DJTravel&Tourism'), ('XLB', 'DJPaper'), ('XLB', 'DJNonferrousMetals'), ('XLE', 'DJExploration&Production'), ('XLC', 'DJPublishing'), ('XLF', 'DJMortgageFinance'), ('XLI', 'DJTrucking'), ('XLV', 'DJPharmaceuticals'), ('XLB', 'DJMining'), ('XLY', 'DJToys'), ('XLI', 'DJAerospace'), ('XLI', 'DJRailroads'), ('XLF', 'DJBanks'), ('XLI', 'DJAirlines'), ('XLV', 'DJHealthCareProviders'), ('XLY', 'DJAutoPartsMakers'), ('XLY', 'DJSpecialtyRetailers'), ('XLY', 'DJRecreationalServices'), ('XLY', 'DJFootwear'), ('XLU', 'DJWater'), ('XLY', 'DJDurableHouseholdProducts'), ('XLV', 'DJMedicalEquipment')]
trainSets [array([['XLK', 'DJTelecomEquipment'],
       ['XLI', 'DJTransportationServices'],
       ['XLF', 'DJLifeInsurance'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLB', 'DJGoldMining'],
       ['XLK', 'DJComputerServices'],
       ['XLI', 'DJDefense'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLF', 'DJInvestmentServices'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLY', 'DJAutomobiles'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLC', 'DJBroadcasting&Entertainment']], dtype='<U37'), array([['XLP', 'DJPersonalProducts'],
       ['XLY', 'DJToys'],
       ['XLB', 'DJAluminum'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLU', 'DJMultiutilities'],
       ['XLI', 'DJAirlines'],
       ['XLE', 'DJExploration&Production'],
       ['XLC', 'DJPublishing'],
       ['XLF', 'DJBanks'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLU', 'DJWater'],
       ['XLF', 'DJReinsurance'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJGambling'],
       ['XLI', 'DJAerospace'],
       ['XLI', 'DJDeliveryServices']], dtype='<U37'), array([['XLP', 'DJNondurableHousehold'],
       ['XLV', 'DJBiotechnology'],
       ['XLF', 'DJConsumerFinance'],
       ['XLRE', 'DJResidential'],
       ['XLC', 'DJMediaAgencies'],
       ['XLB', 'DJPaper'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLRE', 'DJREServices'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLK', 'DJSemiconductors'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLC', 'DJInternet'],
       ['XLI', 'DJTrucking'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJTires'],
       ['XLE', 'DJCoal'],
       ['XLY', 'DJApparelRetailers'],
       ['XLP', 'DJBrewers'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJFurnishings'],
       ['XLV', 'DJMedicalSupplies']], dtype='<U37')]
test [('XLY', 'DJRestaurants&Bars'), ('XLE', 'DJOilEquipment&Services'), ('XLRE', 'DJMortgage'), ('XLB', 'DJMining'), ('XLY', 'DJHotels'), ('XLRE', 'DJRetailREITs'), ('XLV', 'DJPharmaceuticals'), ('XLI', 'DJIndustrialSuppliers'), ('XLU', 'DJConventionalElectricity'), ('XLP', 'DJTobacco'), ('XLI', 'DJSupportServices'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLY', 'DJRecreationalServices'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLI', 'DJRailroads'), ('XLV', 'DJHealthCareProviders'), ('XLY', 'DJHomeImprovementRetailers'), ('XLP', 'DJDistillers&Vintners'), ('XLI', 'DJHeavyConstruction'), ('XLP', 'DJSoftDrinks'), ('XLB', 'DJCommodityChemicals'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLE', 'DJIntegratedOil&Gas'), ('XLP', 'DJDrugRetailers'), ('XLF', 'DJMortgageFinance'), ('XLU', 'DJGasDistribution'), ('XLB', 'DJNonferrousMetals'), ('XLB', 'DJIron&Steel'), ('XLY', 'DJHomeConstruction'), ('XLY', 'DJFootwear'), ('XLK', 'DJSoftware')]
trainSets [array([['XLY', 'DJDurableHouseholdProducts'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLRE', 'DJRetailREITs'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLF', 'DJLifeInsurance'],
       ['XLY', 'DJRecreationalServices'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLF', 'DJAssetManagers'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLF', 'DJInvestmentServices'],
       ['XLRE', 'DJResidential'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLC', 'DJMediaAgencies'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLU', 'DJGasDistribution'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLE', 'DJCoal'],
       ['XLY', 'DJBroadlineRetailers']], dtype='<U37'), array([['XLF', 'DJConsumerFinance'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLRE', 'DJMortgage'],
       ['XLY', 'DJFurnishings'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLB', 'DJGoldMining'],
       ['XLY', 'DJGambling'],
       ['XLY', 'DJHomeConstruction'],
       ['XLY', 'DJApparelRetailers'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLP', 'DJBrewers'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLF', 'DJMortgageFinance'],
       ['XLU', 'DJWater'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLP', 'DJTobacco'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLY', 'DJTravel&Tourism']], dtype='<U37'), array([['XLC', 'DJInternet'],
       ['XLK', 'DJComputerServices'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJHotels'],
       ['XLB', 'DJMining'],
       ['XLU', 'DJMultiutilities'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLK', 'DJSemiconductors'],
       ['XLP', 'DJSoftDrinks'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLI', 'DJTrucking'],
       ['XLE', 'DJExploration&Production'],
       ['XLY', 'DJTires'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLP', 'DJPersonalProducts']], dtype='<U37')]
test [('XLY', 'DJToys'), ('XLY', 'DJRecreationalProducts'), ('XLC', 'DJMobileTelecom'), ('XLY', 'DJFootwear'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLI', 'DJTransportationServices'), ('XLF', 'DJBanks'), ('XLC', 'DJPublishing'), ('XLE', 'DJPipelines'), ('XLK', 'DJSoftware'), ('XLB', 'DJSpecialtyChemicals'), ('XLY', 'DJAutomobiles'), ('XLV', 'DJBiotechnology'), ('XLI', 'DJSupportServices'), ('XLI', 'DJAirlines'), ('XLB', 'DJPaper'), ('XLI', 'DJMarineTransportation'), ('XLU', 'DJConventionalElectricity'), ('XLB', 'DJContainers&Packaging'), ('XLI', 'DJIndustrialMachinery'), ('XLI', 'DJDeliveryServices'), ('XLI', 'DJDefense'), ('XLB', 'DJAluminum'), ('XLY', 'DJRestaurants&Bars'), ('XLRE', 'DJREServices'), ('XLI', 'DJWaste&DisposalServices'), ('XLI', 'DJAerospace'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLB', 'DJIron&Steel'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLI', 'DJRailroads')]
trainSets [array([['XLY', 'DJAutomobiles'],
       ['XLP', 'DJDrugRetailers'],
       ['XLY', 'DJFootwear'],
       ['XLE', 'DJExploration&Production'],
       ['XLK', 'DJComputerServices'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLP', 'DJSoftDrinks'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLK', 'DJSoftware'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLC', 'DJPublishing'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLY', 'DJTires'],
       ['XLI', 'DJDeliveryServices'],
       ['XLI', 'DJDefense']], dtype='<U37'), array([['XLY', 'DJGambling'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJToys'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLRE', 'DJRetailREITs'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJRecreationalServices'],
       ['XLK', 'DJSemiconductors'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLU', 'DJMultiutilities'],
       ['XLI', 'DJTransportationServices'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLB', 'DJPaper'],
       ['XLRE', 'DJREServices'],
       ['XLU', 'DJGasDistribution'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLI', 'DJMarineTransportation'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLP', 'DJTobacco'],
       ['XLB', 'DJGoldMining']], dtype='<U37'), array([['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJHomeConstruction'],
       ['XLI', 'DJTrucking'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJFurnishings'],
       ['XLC', 'DJMediaAgencies'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLF', 'DJBanks'],
       ['XLP', 'DJBrewers'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLB', 'DJAluminum'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLC', 'DJInternet'],
       ['XLV', 'DJBiotechnology'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLI', 'DJRailroads'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLRE', 'DJMortgage'],
       ['XLF', 'DJConsumerFinance'],
       ['XLF', 'DJReinsurance'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLB', 'DJMining'],
       ['XLI', 'DJAerospace']], dtype='<U37')]
test [('XLY', 'DJRestaurants&Bars'), ('XLY', 'DJHomeImprovementRetailers'), ('XLI', 'DJSupportServices'), ('XLI', 'DJAirlines'), ('XLB', 'DJContainers&Packaging'), ('XLF', 'DJInvestmentServices'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLC', 'DJMobileTelecom'), ('XLI', 'DJWaste&DisposalServices'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLF', 'DJAssetManagers'), ('XLK', 'DJElectronicEquipment'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLF', 'DJFinancialAdministration'), ('XLY', 'DJApparelRetailers'), ('XLI', 'DJHeavyConstruction'), ('XLRE', 'DJResidential'), ('XLE', 'DJCoal'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLB', 'DJIron&Steel'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJRecreationalProducts'), ('XLP', 'DJPersonalProducts'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLV', 'DJPharmaceuticals'), ('XLY', 'DJHotels'), ('XLB', 'DJNonferrousMetals'), ('XLY', 'DJSpecialtyRetailers'), ('XLY', 'DJAutoPartsMakers'), ('XLF', 'DJLifeInsurance')]
trainSets [array([['XLY', 'DJSpecializedConsumerServices'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLI', 'DJSupportServices'],
       ['XLB', 'DJAluminum'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLB', 'DJGoldMining'],
       ['XLF', 'DJMortgageFinance'],
       ['XLF', 'DJInvestmentServices'],
       ['XLY', 'DJFurnishings'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLRE', 'DJResidential'],
       ['XLI', 'DJTransportationServices'],
       ['XLE', 'DJCoal'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLU', 'DJGasDistribution'],
       ['XLC', 'DJMediaAgencies'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLRE', 'DJMortgage'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLB', 'DJSpecialtyChemicals']], dtype='<U37'), array([['XLK', 'DJSemiconductors'],
       ['XLF', 'DJConsumerFinance'],
       ['XLC', 'DJInternet'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLP', 'DJPersonalProducts'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLU', 'DJWater'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLY', 'DJTires'],
       ['XLF', 'DJLifeInsurance'],
       ['XLB', 'DJMining'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLK', 'DJSoftware'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLY', 'DJToys'],
       ['XLI', 'DJMarineTransportation'],
       ['XLC', 'DJPublishing'],
       ['XLI', 'DJRailroads'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLF', 'DJSpecialtyFinance']], dtype='<U37'), array([['XLK', 'DJElectricalComponents&Equipment'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLE', 'DJPipelines'],
       ['XLB', 'DJPaper'],
       ['XLE', 'DJExploration&Production'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLP', 'DJBrewers'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLP', 'DJDrugRetailers'],
       ['XLY', 'DJApparelRetailers'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLP', 'DJSoftDrinks'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLI', 'DJAirlines'],
       ['XLF', 'DJReinsurance'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJAutomobiles']], dtype='<U37')]
test [('XLI', 'DJDeliveryServices'), ('XLY', 'DJRecreationalServices'), ('XLRE', 'DJSpecialtyREITs'), ('XLK', 'DJComputerServices'), ('XLB', 'DJCommodityChemicals'), ('XLF', 'DJBanks'), ('XLRE', 'DJDiversifiedREITs'), ('XLU', 'DJMultiutilities'), ('XLY', 'DJAutoPartsMakers'), ('XLE', 'DJOilEquipment&Services'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLI', 'DJDefense'), ('XLI', 'DJAerospace'), ('XLY', 'DJRecreationalProducts'), ('XLB', 'DJIron&Steel'), ('XLV', 'DJBiotechnology'), ('XLF', 'DJAssetManagers'), ('XLB', 'DJNonferrousMetals'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLI', 'DJTrucking'), ('XLY', 'DJGambling'), ('XLC', 'DJMobileTelecom'), ('XLRE', 'DJRetailREITs'), ('XLY', 'DJHomeImprovementRetailers'), ('XLY', 'DJFootwear'), ('XLY', 'DJHotels'), ('XLU', 'DJConventionalElectricity'), ('XLP', 'DJTobacco'), ('XLRE', 'DJREServices'), ('XLY', 'DJHomeConstruction')]
trainSets [array([['XLF', 'DJConsumerFinance'],
       ['XLY', 'DJHomeConstruction'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLRE', 'DJResidential'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJGambling'],
       ['XLY', 'DJTires'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLE', 'DJExploration&Production'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLRE', 'DJREServices'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLK', 'DJSemiconductors'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLU', 'DJWater'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLI', 'DJDefense'],
       ['XLF', 'DJMortgageFinance'],
       ['XLB', 'DJGoldMining']], dtype='<U37'), array([['XLC', 'DJPublishing'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJAssetManagers'],
       ['XLI', 'DJRailroads'],
       ['XLRE', 'DJRetailREITs'],
       ['XLF', 'DJInvestmentServices'],
       ['XLP', 'DJTobacco'],
       ['XLK', 'DJComputerServices'],
       ['XLE', 'DJPipelines'],
       ['XLB', 'DJMining'],
       ['XLE', 'DJCoal'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLRE', 'DJMortgage'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLC', 'DJInternet'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLP', 'DJDrugRetailers'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLV', 'DJPharmaceuticals']], dtype='<U37'), array([['XLU', 'DJGasDistribution'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJToys'],
       ['XLY', 'DJRecreationalServices'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLB', 'DJPaper'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLP', 'DJBrewers'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLY', 'DJHotels'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLP', 'DJSoftDrinks'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLF', 'DJBanks'],
       ['XLK', 'DJSoftware'],
       ['XLC', 'DJMediaAgencies'],
       ['XLY', 'DJApparelRetailers'],
       ['XLI', 'DJTransportationServices'],
       ['XLF', 'DJLifeInsurance'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLI', 'DJDeliveryServices']], dtype='<U37')]
